KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:   3%|▎         | 475/14181 [07:29<1:05:56,  3.46it/s]
epoch 1/500:   3%|▎         | 476/14181 [07:33<5:26:04,  1.43s/it]
epoch 1/500:   3%|▎         | 477/14181 [07:33<3:58:44,  1.05s/it]
epoch 1/500:   3%|▎         | 478/14181 [07:33<2:57:46,  1.28it/s]
epoch 1/500:   3%|▎         | 479/14181 [07:33<2:15:13,  1.69it/s]
epoch 1/500:   3%|▎         | 480/14181 [07:34<1:45:21,  2.17it/s]
epoch 1/500:   3%|▎         | 481/14181 [07:34<1:24:28,  2.70it/s]
epoch 1/500:   3%|▎         | 482/14181 [07:34<1:11:57,  3.17it/s]
epoch 1/500:   3%|▎         | 483/14181 [07:34<1:01:03,  3.74it/s]
epoch 1/500:   3%|▎         | 484/14181 [07:34<53:18,  4.28it/s]  
epoch 1/500:   3%|▎         | 485/14181 [07:34<48:42,  4.69it/s]
epoch 1/500:   3%|▎         | 486/14181 [07:46<13:41:17,  3.60s/it]
epoch 1/500:   3%|▎         | 487/14181 [07:46<9:46:04,  2.57s/it] 
epoch 1/500:   3%|▎         | 488/14181 [07:46<7:01:50,  1.85s/it]
epoch 1/500:   3%|▎         | 489/14181 [07:46<5:07:17,  1.35s/it]
epoch 1/500:   3%|▎         | 490/14181 [07:47<3:45:44,  1.01it/s]
epoch 1/500:   3%|▎         | 491/14181 [07:47<2:49:40,  1.34it/s]
epoch 1/500:   3%|▎         | 492/14181 [07:47<2:09:23,  1.76it/s]
epoch 1/500:   3%|▎         | 493/14181 [07:47<1:43:36,  2.20it/s]
epoch 1/500:   3%|▎         | 494/14181 [07:47<1:23:11,  2.74it/s]
epoch 1/500:   3%|▎         | 495/14181 [07:47<1:09:03,  3.30it/s]
epoch 1/500:   3%|▎         | 496/14181 [07:51<5:23:36,  1.42s/it]
epoch 1/500:   4%|▎         | 497/14181 [07:52<3:58:25,  1.05s/it]
epoch 1/500:   4%|▎         | 498/14181 [07:52<2:58:16,  1.28it/s]
epoch 1/500:   4%|▎         | 499/14181 [07:52<2:15:27,  1.68it/s]
epoch 1/500:   4%|▎         | 500/14181 [07:52<1:45:27,  2.16it/s]
epoch 1/500:   4%|▎         | 501/14181 [07:52<1:25:11,  2.68it/s]
epoch 1/500:   4%|▎         | 502/14181 [07:52<1:11:13,  3.20it/s]
epoch 1/500:   4%|▎         | 503/14181 [07:53<1:00:43,  3.75it/s]
epoch 1/500:   4%|▎         | 504/14181 [07:53<53:50,  4.23it/s]  
epoch 1/500:   4%|▎         | 505/14181 [07:53<49:11,  4.63it/s]
epoch 1/500:   4%|▎         | 506/14181 [08:04<13:24:46,  3.53s/it]
epoch 1/500:   4%|▎         | 507/14181 [08:04<9:34:37,  2.52s/it] 
epoch 1/500:   4%|▎         | 508/14181 [08:04<6:52:51,  1.81s/it]
epoch 1/500:   4%|▎         | 509/14181 [08:05<5:00:14,  1.32s/it]
epoch 1/500:   4%|▎         | 510/14181 [08:05<3:41:43,  1.03it/s]
epoch 1/500:   4%|▎         | 511/14181 [08:05<2:46:06,  1.37it/s]
epoch 1/500:   4%|▎         | 512/14181 [08:05<2:07:00,  1.79it/s]
epoch 1/500:   4%|▎         | 513/14181 [08:05<1:39:32,  2.29it/s]
epoch 1/500:   4%|▎         | 514/14181 [08:05<1:20:37,  2.83it/s]
epoch 1/500:   4%|▎         | 515/14181 [08:06<1:08:02,  3.35it/s]
epoch 1/500:   4%|▎         | 516/14181 [08:10<6:18:08,  1.66s/it]
epoch 1/500:   4%|▎         | 517/14181 [08:11<4:35:28,  1.21s/it]
epoch 1/500:   4%|▎         | 518/14181 [08:11<3:23:39,  1.12it/s]
epoch 1/500:   4%|▎         | 519/14181 [08:11<2:33:31,  1.48it/s]
epoch 1/500:   4%|▎         | 520/14181 [08:11<1:58:39,  1.92it/s]
epoch 1/500:   4%|▎         | 521/14181 [08:11<1:34:43,  2.40it/s]
epoch 1/500:   4%|▎         | 522/14181 [08:11<1:17:29,  2.94it/s]
epoch 1/500:   4%|▎         | 523/14181 [08:12<1:04:57,  3.50it/s]
epoch 1/500:   4%|▎         | 524/14181 [08:12<57:34,  3.95it/s]  
epoch 1/500:   4%|▎         | 525/14181 [08:12<51:48,  4.39it/s]
epoch 1/500:   4%|▎         | 526/14181 [08:23<12:47:13,  3.37s/it]
epoch 1/500:   4%|▎         | 527/14181 [08:23<9:08:27,  2.41s/it] 
epoch 1/500:   4%|▎         | 528/14181 [08:23<6:34:38,  1.73s/it]
epoch 1/500:   4%|▎         | 529/14181 [08:23<4:47:03,  1.26s/it]
epoch 1/500:   4%|▎         | 530/14181 [08:23<3:31:46,  1.07it/s]
epoch 1/500:   4%|▎         | 531/14181 [08:23<2:39:05,  1.43it/s]
epoch 1/500:   4%|▍         | 532/14181 [08:24<2:02:40,  1.85it/s]
epoch 1/500:   4%|▍         | 533/14181 [08:24<1:37:04,  2.34it/s]
epoch 1/500:   4%|▍         | 534/14181 [08:24<1:19:21,  2.87it/s]
epoch 1/500:   4%|▍         | 535/14181 [08:24<1:06:48,  3.40it/s]
epoch 1/500:   4%|▍         | 536/14181 [08:28<5:11:35,  1.37s/it]
epoch 1/500:   4%|▍         | 537/14181 [08:28<3:49:47,  1.01s/it]
epoch 1/500:   4%|▍         | 538/14181 [08:28<2:51:41,  1.32it/s]
epoch 1/500:   4%|▍         | 539/14181 [08:28<2:10:31,  1.74it/s]
epoch 1/500:   4%|▍         | 540/14181 [08:29<1:42:52,  2.21it/s]
epoch 1/500:   4%|▍         | 541/14181 [08:29<1:24:21,  2.70it/s]
epoch 1/500:   4%|▍         | 542/14181 [08:29<1:09:43,  3.26it/s]
epoch 1/500:   4%|▍         | 543/14181 [08:29<59:28,  3.82it/s]  
epoch 1/500:   4%|▍         | 544/14181 [08:29<52:45,  4.31it/s]
epoch 1/500:   4%|▍         | 545/14181 [08:29<49:14,  4.61it/s]
epoch 1/500:   4%|▍         | 546/14181 [08:41<13:56:52,  3.68s/it]
epoch 1/500:   4%|▍         | 547/14181 [08:41<9:56:16,  2.62s/it] 
epoch 1/500:   4%|▍         | 548/14181 [08:42<7:08:38,  1.89s/it]
epoch 1/500:   4%|▍         | 549/14181 [08:42<5:11:03,  1.37s/it]
epoch 1/500:   4%|▍         | 550/14181 [08:42<3:48:36,  1.01s/it]
epoch 1/500:   4%|▍         | 551/14181 [08:42<2:50:57,  1.33it/s]
epoch 1/500:   4%|▍         | 552/14181 [08:42<2:10:24,  1.74it/s]
epoch 1/500:   4%|▍         | 553/14181 [08:42<1:42:32,  2.21it/s]
epoch 1/500:   4%|▍         | 554/14181 [08:43<1:22:39,  2.75it/s]
epoch 1/500:   4%|▍         | 555/14181 [08:43<1:08:48,  3.30it/s]
epoch 1/500:   4%|▍         | 556/14181 [08:46<4:51:03,  1.28s/it]
epoch 1/500:   4%|▍         | 557/14181 [08:46<3:35:10,  1.06it/s]
epoch 1/500:   4%|▍         | 558/14181 [08:47<2:41:33,  1.41it/s]
epoch 1/500:   4%|▍         | 559/14181 [08:47<2:04:03,  1.83it/s]
epoch 1/500:   4%|▍         | 560/14181 [08:47<1:37:53,  2.32it/s]
epoch 1/500:   4%|▍         | 561/14181 [08:47<1:19:39,  2.85it/s]
epoch 1/500:   4%|▍         | 562/14181 [08:47<1:07:15,  3.37it/s]
epoch 1/500:   4%|▍         | 563/14181 [08:47<58:10,  3.90it/s]  
epoch 1/500:   4%|▍         | 564/14181 [08:48<51:54,  4.37it/s]
epoch 1/500:   4%|▍         | 565/14181 [08:48<48:13,  4.71it/s]
epoch 1/500:   4%|▍         | 566/14181 [08:58<12:25:17,  3.28s/it]
epoch 1/500:   4%|▍         | 567/14181 [08:58<8:52:14,  2.35s/it] 
epoch 1/500:   4%|▍         | 568/14181 [08:59<6:23:23,  1.69s/it]
epoch 1/500:   4%|▍         | 569/14181 [08:59<4:40:04,  1.23s/it]
epoch 1/500:   4%|▍         | 570/14181 [08:59<3:27:55,  1.09it/s]
epoch 1/500:   4%|▍         | 571/14181 [08:59<2:37:39,  1.44it/s]
epoch 1/500:   4%|▍         | 572/14181 [08:59<2:01:00,  1.87it/s]
epoch 1/500:   4%|▍         | 573/14181 [08:59<1:35:55,  2.36it/s]
epoch 1/500:   4%|▍         | 574/14181 [09:00<1:19:41,  2.85it/s]
epoch 1/500:   4%|▍         | 575/14181 [09:00<1:06:58,  3.39it/s]
epoch 1/500:   4%|▍         | 576/14181 [09:03<4:09:33,  1.10s/it]
epoch 1/500:   4%|▍         | 577/14181 [09:03<3:05:31,  1.22it/s]
epoch 1/500:   4%|▍         | 578/14181 [09:03<2:20:29,  1.61it/s]
epoch 1/500:   4%|▍         | 579/14181 [09:03<1:49:08,  2.08it/s]
epoch 1/500:   4%|▍         | 580/14181 [09:03<1:28:47,  2.55it/s]
epoch 1/500:   4%|▍         | 581/14181 [09:04<1:14:01,  3.06it/s]
epoch 1/500:   4%|▍         | 582/14181 [09:04<1:02:54,  3.60it/s]
epoch 1/500:   4%|▍         | 583/14181 [09:04<55:13,  4.10it/s]  
epoch 1/500:   4%|▍         | 584/14181 [09:04<50:20,  4.50it/s]
epoch 1/500:   4%|▍         | 585/14181 [09:04<46:57,  4.83it/s]
epoch 1/500:   4%|▍         | 586/14181 [09:17<15:03:27,  3.99s/it]
epoch 1/500:   4%|▍         | 587/14181 [09:17<10:44:07,  2.84s/it]
epoch 1/500:   4%|▍         | 588/14181 [09:17<7:42:23,  2.04s/it] 
epoch 1/500:   4%|▍         | 589/14181 [09:18<5:34:39,  1.48s/it]
epoch 1/500:   4%|▍         | 590/14181 [09:18<4:05:15,  1.08s/it]
epoch 1/500:   4%|▍         | 591/14181 [09:18<3:02:36,  1.24it/s]
epoch 1/500:   4%|▍         | 592/14181 [09:18<2:18:51,  1.63it/s]
epoch 1/500:   4%|▍         | 593/14181 [09:18<1:48:18,  2.09it/s]
epoch 1/500:   4%|▍         | 594/14181 [09:18<1:27:45,  2.58it/s]
epoch 1/500:   4%|▍         | 595/14181 [09:18<1:12:22,  3.13it/s]
epoch 1/500:   4%|▍         | 596/14181 [09:20<2:51:19,  1.32it/s]
epoch 1/500:   4%|▍         | 597/14181 [09:20<2:10:55,  1.73it/s]
epoch 1/500:   4%|▍         | 598/14181 [09:21<1:42:48,  2.20it/s]
epoch 1/500:   4%|▍         | 599/14181 [09:21<1:22:33,  2.74it/s]
epoch 1/500:   4%|▍         | 600/14181 [09:21<1:08:15,  3.32it/s]
epoch 1/500:   4%|▍         | 601/14181 [09:21<59:15,  3.82it/s]  
epoch 1/500:   4%|▍         | 602/14181 [09:21<52:42,  4.29it/s]
epoch 1/500:   4%|▍         | 603/14181 [09:21<48:24,  4.67it/s]
epoch 1/500:   4%|▍         | 604/14181 [09:22<45:06,  5.02it/s]
epoch 1/500:   4%|▍         | 605/14181 [09:22<43:24,  5.21it/s]
epoch 1/500:   4%|▍         | 606/14181 [09:35<15:53:22,  4.21s/it]
epoch 1/500:   4%|▍         | 607/14181 [09:36<11:18:13,  3.00s/it]
epoch 1/500:   4%|▍         | 608/14181 [09:36<8:05:03,  2.14s/it] 
epoch 1/500:   4%|▍         | 609/14181 [09:36<5:50:45,  1.55s/it]
epoch 1/500:   4%|▍         | 610/14181 [09:36<4:17:01,  1.14s/it]
epoch 1/500:   4%|▍         | 611/14181 [09:36<3:12:05,  1.18it/s]
epoch 1/500:   4%|▍         | 612/14181 [09:36<2:25:27,  1.55it/s]
epoch 1/500:   4%|▍         | 613/14181 [09:37<1:53:30,  1.99it/s]
epoch 1/500:   4%|▍         | 614/14181 [09:37<1:30:48,  2.49it/s]
epoch 1/500:   4%|▍         | 615/14181 [09:37<1:15:19,  3.00it/s]
epoch 1/500:   4%|▍         | 616/14181 [09:39<2:59:03,  1.26it/s]
epoch 1/500:   4%|▍         | 617/14181 [09:39<2:16:19,  1.66it/s]
epoch 1/500:   4%|▍         | 618/14181 [09:39<1:46:23,  2.12it/s]
epoch 1/500:   4%|▍         | 619/14181 [09:39<1:25:32,  2.64it/s]
epoch 1/500:   4%|▍         | 620/14181 [09:39<1:11:36,  3.16it/s]
epoch 1/500:   4%|▍         | 621/14181 [09:40<1:00:53,  3.71it/s]
epoch 1/500:   4%|▍         | 622/14181 [09:40<54:22,  4.16it/s]  
epoch 1/500:   4%|▍         | 623/14181 [09:40<49:17,  4.58it/s]
epoch 1/500:   4%|▍         | 624/14181 [09:40<46:48,  4.83it/s]
epoch 1/500:   4%|▍         | 625/14181 [09:40<44:26,  5.08it/s]
epoch 1/500:   4%|▍         | 626/14181 [09:54<15:58:45,  4.24s/it]
epoch 1/500:   4%|▍         | 627/14181 [09:54<11:21:27,  3.02s/it]
epoch 1/500:   4%|▍         | 628/14181 [09:54<8:07:49,  2.16s/it] 
epoch 1/500:   4%|▍         | 629/14181 [09:54<5:53:11,  1.56s/it]
epoch 1/500:   4%|▍         | 630/14181 [09:55<4:19:03,  1.15s/it]
epoch 1/500:   4%|▍         | 631/14181 [09:55<3:13:03,  1.17it/s]
epoch 1/500:   4%|▍         | 632/14181 [09:55<2:26:29,  1.54it/s]
epoch 1/500:   4%|▍         | 633/14181 [09:55<1:54:09,  1.98it/s]
epoch 1/500:   4%|▍         | 634/14181 [09:55<1:31:39,  2.46it/s]
epoch 1/500:   4%|▍         | 635/14181 [09:55<1:16:23,  2.96it/s]
epoch 1/500:   4%|▍         | 636/14181 [09:59<5:19:35,  1.42s/it]
epoch 1/500:   4%|▍         | 637/14181 [10:00<3:55:05,  1.04s/it]
epoch 1/500:   4%|▍         | 638/14181 [10:00<2:55:06,  1.29it/s]
epoch 1/500:   5%|▍         | 639/14181 [10:00<2:13:59,  1.68it/s]
epoch 1/500:   5%|▍         | 640/14181 [10:00<1:45:12,  2.14it/s]
epoch 1/500:   5%|▍         | 641/14181 [10:00<1:25:00,  2.65it/s]
epoch 1/500:   5%|▍         | 642/14181 [10:00<1:10:41,  3.19it/s]
epoch 1/500:   5%|▍         | 643/14181 [10:01<1:00:37,  3.72it/s]
epoch 1/500:   5%|▍         | 644/14181 [10:01<53:38,  4.21it/s]  
epoch 1/500:   5%|▍         | 645/14181 [10:01<48:39,  4.64it/s]
epoch 1/500:   5%|▍         | 646/14181 [10:11<11:56:38,  3.18s/it]
epoch 1/500:   5%|▍         | 647/14181 [10:11<8:33:08,  2.27s/it] 
epoch 1/500:   5%|▍         | 648/14181 [10:11<6:10:04,  1.64s/it]
epoch 1/500:   5%|▍         | 649/14181 [10:11<4:30:48,  1.20s/it]
epoch 1/500:   5%|▍         | 650/14181 [10:12<3:21:34,  1.12it/s]
epoch 1/500:   5%|▍         | 651/14181 [10:12<2:31:59,  1.48it/s]
epoch 1/500:   5%|▍         | 652/14181 [10:12<1:57:49,  1.91it/s]
epoch 1/500:   5%|▍         | 653/14181 [10:12<1:33:41,  2.41it/s]
epoch 1/500:   5%|▍         | 654/14181 [10:12<1:16:04,  2.96it/s]
epoch 1/500:   5%|▍         | 655/14181 [10:12<1:05:02,  3.47it/s]
epoch 1/500:   5%|▍         | 656/14181 [10:18<6:30:49,  1.73s/it]
epoch 1/500:   5%|▍         | 657/14181 [10:18<4:44:56,  1.26s/it]
epoch 1/500:   5%|▍         | 658/14181 [10:18<3:30:45,  1.07it/s]
epoch 1/500:   5%|▍         | 659/14181 [10:18<2:38:46,  1.42it/s]
epoch 1/500:   5%|▍         | 660/14181 [10:18<2:01:36,  1.85it/s]
epoch 1/500:   5%|▍         | 661/14181 [10:18<1:36:11,  2.34it/s]
epoch 1/500:   5%|▍         | 662/14181 [10:19<1:18:42,  2.86it/s]
epoch 1/500:   5%|▍         | 663/14181 [10:19<1:06:23,  3.39it/s]
epoch 1/500:   5%|▍         | 664/14181 [10:19<56:53,  3.96it/s]  
epoch 1/500:   5%|▍         | 665/14181 [10:19<51:19,  4.39it/s]
epoch 1/500:   5%|▍         | 666/14181 [10:32<14:53:50,  3.97s/it]
epoch 1/500:   5%|▍         | 667/14181 [10:32<10:36:21,  2.83s/it]
epoch 1/500:   5%|▍         | 668/14181 [10:32<7:36:03,  2.02s/it] 
epoch 1/500:   5%|▍         | 669/14181 [10:32<5:29:51,  1.46s/it]
epoch 1/500:   5%|▍         | 670/14181 [10:32<4:01:33,  1.07s/it]
epoch 1/500:   5%|▍         | 671/14181 [10:33<3:00:25,  1.25it/s]
epoch 1/500:   5%|▍         | 672/14181 [10:33<2:17:26,  1.64it/s]
epoch 1/500:   5%|▍         | 673/14181 [10:33<1:47:59,  2.08it/s]
epoch 1/500:   5%|▍         | 674/14181 [10:33<1:27:50,  2.56it/s]
epoch 1/500:   5%|▍         | 675/14181 [10:33<1:13:22,  3.07it/s]
epoch 1/500:   5%|▍         | 676/14181 [10:33<1:03:17,  3.56it/s]
epoch 1/500:   5%|▍         | 677/14181 [10:34<55:21,  4.07it/s]  
epoch 1/500:   5%|▍         | 678/14181 [10:34<50:36,  4.45it/s]
epoch 1/500:   5%|▍         | 679/14181 [10:34<46:27,  4.84it/s]
epoch 1/500:   5%|▍         | 680/14181 [10:34<43:37,  5.16it/s]
epoch 1/500:   5%|▍         | 681/14181 [10:34<42:10,  5.34it/s]
epoch 1/500:   5%|▍         | 682/14181 [10:34<41:12,  5.46it/s]
epoch 1/500:   5%|▍         | 683/14181 [10:35<39:49,  5.65it/s]
epoch 1/500:   5%|▍         | 684/14181 [10:35<38:50,  5.79it/s]
epoch 1/500:   5%|▍         | 685/14181 [10:35<38:08,  5.90it/s]
epoch 1/500:   5%|▍         | 686/14181 [10:48<14:49:30,  3.95s/it]
epoch 1/500:   5%|▍         | 687/14181 [10:48<10:33:59,  2.82s/it]
epoch 1/500:   5%|▍         | 688/14181 [10:48<7:35:26,  2.03s/it] 
epoch 1/500:   5%|▍         | 689/14181 [10:48<5:30:05,  1.47s/it]
epoch 1/500:   5%|▍         | 690/14181 [10:48<4:01:50,  1.08s/it]
epoch 1/500:   5%|▍         | 691/14181 [10:49<2:59:43,  1.25it/s]
epoch 1/500:   5%|▍         | 692/14181 [10:49<2:17:10,  1.64it/s]
epoch 1/500:   5%|▍         | 693/14181 [10:49<1:47:41,  2.09it/s]
epoch 1/500:   5%|▍         | 694/14181 [10:49<1:26:18,  2.60it/s]
epoch 1/500:   5%|▍         | 695/14181 [10:49<1:11:07,  3.16it/s]
epoch 1/500:   5%|▍         | 696/14181 [10:51<2:59:36,  1.25it/s]
epoch 1/500:   5%|▍         | 697/14181 [10:51<2:16:37,  1.64it/s]
epoch 1/500:   5%|▍         | 698/14181 [10:51<1:46:45,  2.10it/s]
epoch 1/500:   5%|▍         | 699/14181 [10:52<1:25:29,  2.63it/s]
epoch 1/500:   5%|▍         | 700/14181 [10:52<1:11:11,  3.16it/s]
epoch 1/500:   5%|▍         | 701/14181 [10:52<1:00:42,  3.70it/s]
epoch 1/500:   5%|▍         | 702/14181 [10:52<53:25,  4.20it/s]  
epoch 1/500:   5%|▍         | 703/14181 [10:52<48:20,  4.65it/s]
epoch 1/500:   5%|▍         | 704/14181 [10:52<46:48,  4.80it/s]
epoch 1/500:   5%|▍         | 705/14181 [10:53<46:12,  4.86it/s]
epoch 1/500:   5%|▍         | 706/14181 [11:03<12:38:01,  3.38s/it]
epoch 1/500:   5%|▍         | 707/14181 [11:04<9:01:59,  2.41s/it] 
epoch 1/500:   5%|▍         | 708/14181 [11:04<6:30:42,  1.74s/it]
epoch 1/500:   5%|▍         | 709/14181 [11:04<4:44:09,  1.27s/it]
epoch 1/500:   5%|▌         | 710/14181 [11:04<3:29:42,  1.07it/s]
epoch 1/500:   5%|▌         | 711/14181 [11:04<2:37:43,  1.42it/s]
epoch 1/500:   5%|▌         | 712/14181 [11:04<2:02:02,  1.84it/s]
epoch 1/500:   5%|▌         | 713/14181 [11:05<1:36:17,  2.33it/s]
epoch 1/500:   5%|▌         | 714/14181 [11:05<1:18:15,  2.87it/s]
epoch 1/500:   5%|▌         | 715/14181 [11:05<1:06:55,  3.35it/s]
epoch 1/500:   5%|▌         | 716/14181 [11:09<5:19:52,  1.43s/it]
epoch 1/500:   5%|▌         | 717/14181 [11:09<3:54:34,  1.05s/it]
epoch 1/500:   5%|▌         | 718/14181 [11:09<2:55:31,  1.28it/s]
epoch 1/500:   5%|▌         | 719/14181 [11:09<2:13:45,  1.68it/s]
epoch 1/500:   5%|▌         | 720/14181 [11:10<1:45:46,  2.12it/s]
epoch 1/500:   5%|▌         | 721/14181 [11:10<1:25:06,  2.64it/s]
epoch 1/500:   5%|▌         | 722/14181 [11:10<1:10:37,  3.18it/s]
epoch 1/500:   5%|▌         | 723/14181 [11:10<1:01:00,  3.68it/s]
epoch 1/500:   5%|▌         | 724/14181 [11:10<53:55,  4.16it/s]  
epoch 1/500:   5%|▌         | 725/14181 [11:10<48:46,  4.60it/s]
epoch 1/500:   5%|▌         | 726/14181 [11:19<10:21:32,  2.77s/it]
epoch 1/500:   5%|▌         | 727/14181 [11:19<7:25:49,  1.99s/it] 
epoch 1/500:   5%|▌         | 728/14181 [11:20<5:23:29,  1.44s/it]
epoch 1/500:   5%|▌         | 729/14181 [11:20<3:57:16,  1.06s/it]
epoch 1/500:   5%|▌         | 730/14181 [11:20<2:57:05,  1.27it/s]
epoch 1/500:   5%|▌         | 731/14181 [11:20<2:15:15,  1.66it/s]
epoch 1/500:   5%|▌         | 732/14181 [11:20<1:45:30,  2.12it/s]
epoch 1/500:   5%|▌         | 733/14181 [11:20<1:25:32,  2.62it/s]
epoch 1/500:   5%|▌         | 734/14181 [11:21<1:10:44,  3.17it/s]
epoch 1/500:   5%|▌         | 735/14181 [11:21<1:01:09,  3.66it/s]
epoch 1/500:   5%|▌         | 736/14181 [11:25<5:36:38,  1.50s/it]
epoch 1/500:   5%|▌         | 737/14181 [11:25<4:06:48,  1.10s/it]
epoch 1/500:   5%|▌         | 738/14181 [11:25<3:03:59,  1.22it/s]
epoch 1/500:   5%|▌         | 739/14181 [11:26<2:20:05,  1.60it/s]
epoch 1/500:   5%|▌         | 740/14181 [11:26<1:49:36,  2.04it/s]
epoch 1/500:   5%|▌         | 741/14181 [11:26<1:28:17,  2.54it/s]
epoch 1/500:   5%|▌         | 742/14181 [11:27<2:46:08,  1.35it/s]
epoch 1/500:   5%|▌         | 743/14181 [11:28<2:08:08,  1.75it/s]
epoch 1/500:   5%|▌         | 744/14181 [11:28<1:40:37,  2.23it/s]
epoch 1/500:   5%|▌         | 745/14181 [11:28<1:21:20,  2.75it/s]
epoch 1/500:   5%|▌         | 746/14181 [11:35<9:00:37,  2.41s/it]
epoch 1/500:   5%|▌         | 747/14181 [11:37<8:01:25,  2.15s/it]
epoch 1/500:   5%|▌         | 748/14181 [11:37<5:48:21,  1.56s/it]
epoch 1/500:   5%|▌         | 749/14181 [11:37<4:15:26,  1.14s/it]
epoch 1/500:   5%|▌         | 750/14181 [11:37<3:10:31,  1.17it/s]
epoch 1/500:   5%|▌         | 751/14181 [11:37<2:24:35,  1.55it/s]
epoch 1/500:   5%|▌         | 752/14181 [11:38<1:52:58,  1.98it/s]
epoch 1/500:   5%|▌         | 753/14181 [11:38<1:30:38,  2.47it/s]
epoch 1/500:   5%|▌         | 754/14181 [11:38<1:14:21,  3.01it/s]
epoch 1/500:   5%|▌         | 755/14181 [11:38<1:03:21,  3.53it/s]
epoch 1/500:   5%|▌         | 756/14181 [11:40<3:00:32,  1.24it/s]
epoch 1/500:   5%|▌         | 757/14181 [11:45<7:23:23,  1.98s/it]
epoch 1/500:   5%|▌         | 758/14181 [11:45<5:22:07,  1.44s/it]
epoch 1/500:   5%|▌         | 759/14181 [11:45<3:56:26,  1.06s/it]
epoch 1/500:   5%|▌         | 760/14181 [11:45<2:56:47,  1.27it/s]
epoch 1/500:   5%|▌         | 761/14181 [11:45<2:14:41,  1.66it/s]
epoch 1/500:   5%|▌         | 762/14181 [11:46<1:46:28,  2.10it/s]
epoch 1/500:   5%|▌         | 763/14181 [11:46<1:26:13,  2.59it/s]
epoch 1/500:   5%|▌         | 764/14181 [11:46<1:12:14,  3.10it/s]
epoch 1/500:   5%|▌         | 765/14181 [11:46<1:02:19,  3.59it/s]
epoch 1/500:   5%|▌         | 766/14181 [11:53<8:23:04,  2.25s/it]
epoch 1/500:   5%|▌         | 767/14181 [11:54<6:51:54,  1.84s/it]
epoch 1/500:   5%|▌         | 768/14181 [11:54<4:59:39,  1.34s/it]
epoch 1/500:   5%|▌         | 769/14181 [11:54<3:41:08,  1.01it/s]
epoch 1/500:   5%|▌         | 770/14181 [11:54<2:45:19,  1.35it/s]
epoch 1/500:   5%|▌         | 771/14181 [11:55<2:06:27,  1.77it/s]
epoch 1/500:   5%|▌         | 772/14181 [11:55<1:39:23,  2.25it/s]
epoch 1/500:   5%|▌         | 773/14181 [11:55<1:20:31,  2.78it/s]
epoch 1/500:   5%|▌         | 774/14181 [11:55<1:07:26,  3.31it/s]
epoch 1/500:   5%|▌         | 775/14181 [11:55<58:12,  3.84it/s]  
epoch 1/500:   5%|▌         | 776/14181 [11:58<3:43:55,  1.00s/it]
epoch 1/500:   5%|▌         | 777/14181 [12:03<8:32:28,  2.29s/it]
epoch 1/500:   5%|▌         | 778/14181 [12:03<6:09:50,  1.66s/it]
epoch 1/500:   5%|▌         | 779/14181 [12:04<4:29:37,  1.21s/it]
epoch 1/500:   6%|▌         | 780/14181 [12:04<3:19:09,  1.12it/s]
epoch 1/500:   6%|▌         | 781/14181 [12:04<2:30:04,  1.49it/s]
epoch 1/500:   6%|▌         | 782/14181 [12:04<1:58:49,  1.88it/s]
epoch 1/500:   6%|▌         | 783/14181 [12:04<1:35:18,  2.34it/s]
epoch 1/500:   6%|▌         | 784/14181 [12:05<1:19:13,  2.82it/s]
epoch 1/500:   6%|▌         | 785/14181 [12:05<1:07:24,  3.31it/s]
epoch 1/500:   6%|▌         | 786/14181 [12:12<8:25:28,  2.26s/it]
epoch 1/500:   6%|▌         | 787/14181 [12:12<6:04:39,  1.63s/it]
epoch 1/500:   6%|▌         | 788/14181 [12:12<4:26:07,  1.19s/it]
epoch 1/500:   6%|▌         | 789/14181 [12:12<3:17:55,  1.13it/s]
epoch 1/500:   6%|▌         | 790/14181 [12:12<2:29:55,  1.49it/s]
epoch 1/500:   6%|▌         | 791/14181 [12:12<1:56:52,  1.91it/s]
epoch 1/500:   6%|▌         | 792/14181 [12:13<1:32:07,  2.42it/s]
epoch 1/500:   6%|▌         | 793/14181 [12:13<1:16:39,  2.91it/s]
epoch 1/500:   6%|▌         | 794/14181 [12:13<1:06:34,  3.35it/s]
epoch 1/500:   6%|▌         | 795/14181 [12:13<59:08,  3.77it/s]  
epoch 1/500:   6%|▌         | 796/14181 [12:15<3:02:19,  1.22it/s]
epoch 1/500:   6%|▌         | 797/14181 [12:21<8:18:10,  2.23s/it]
epoch 1/500:   6%|▌         | 798/14181 [12:21<5:59:55,  1.61s/it]
epoch 1/500:   6%|▌         | 799/14181 [12:21<4:22:56,  1.18s/it]
epoch 1/500:   6%|▌         | 800/14181 [12:21<3:15:48,  1.14it/s]
epoch 1/500:   6%|▌         | 801/14181 [12:21<2:28:18,  1.50it/s]
epoch 1/500:   6%|▌         | 802/14181 [12:22<1:54:51,  1.94it/s]
epoch 1/500:   6%|▌         | 803/14181 [12:22<1:31:38,  2.43it/s]
epoch 1/500:   6%|▌         | 804/14181 [12:22<1:15:58,  2.93it/s]
epoch 1/500:   6%|▌         | 805/14181 [12:23<2:15:42,  1.64it/s]
epoch 1/500:   6%|▌         | 806/14181 [12:31<10:36:12,  2.85s/it]
epoch 1/500:   6%|▌         | 807/14181 [12:31<7:36:12,  2.05s/it] 
