KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [22:02<1:38:09,  2.12it/s]
epoch 1/500:  12%|█▏        | 1703/14181 [22:02<1:08:45,  3.02it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [22:09<3:09:33,  1.10it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [22:09<2:12:59,  1.56it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [22:22<2:12:59,  1.56it/s]
epoch 1/500:  12%|█▏        | 1711/14181 [22:22<7:02:45,  2.03s/it]
epoch 1/500:  12%|█▏        | 1714/14181 [22:22<4:45:56,  1.38s/it]
epoch 1/500:  12%|█▏        | 1717/14181 [22:22<3:17:18,  1.05it/s]
epoch 1/500:  12%|█▏        | 1720/14181 [22:23<2:18:22,  1.50it/s]
epoch 1/500:  12%|█▏        | 1722/14181 [22:23<1:49:11,  1.90it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [22:23<1:16:38,  2.71it/s]
epoch 1/500:  12%|█▏        | 1727/14181 [22:23<1:00:48,  3.41it/s]
epoch 1/500:  12%|█▏        | 1729/14181 [22:23<48:01,  4.32it/s]  
epoch 1/500:  12%|█▏        | 1731/14181 [22:37<7:00:40,  2.03s/it]
epoch 1/500:  12%|█▏        | 1734/14181 [22:37<4:31:06,  1.31s/it]
epoch 1/500:  12%|█▏        | 1737/14181 [22:37<3:01:40,  1.14it/s]
epoch 1/500:  12%|█▏        | 1740/14181 [22:37<2:05:30,  1.65it/s]
epoch 1/500:  12%|█▏        | 1743/14181 [22:38<1:28:16,  2.35it/s]
epoch 1/500:  12%|█▏        | 1746/14181 [22:38<1:17:52,  2.66it/s]
epoch 1/500:  12%|█▏        | 1748/14181 [22:38<1:02:32,  3.31it/s]
epoch 1/500:  12%|█▏        | 1750/14181 [22:44<3:15:21,  1.06it/s]
epoch 1/500:  12%|█▏        | 1752/14181 [22:50<5:06:40,  1.48s/it]
epoch 1/500:  12%|█▏        | 1754/14181 [22:50<3:46:29,  1.09s/it]
epoch 1/500:  12%|█▏        | 1757/14181 [22:50<2:26:27,  1.41it/s]
epoch 1/500:  12%|█▏        | 1760/14181 [22:51<1:39:03,  2.09it/s]
epoch 1/500:  12%|█▏        | 1762/14181 [22:51<1:17:22,  2.67it/s]
epoch 1/500:  12%|█▏        | 1764/14181 [22:51<1:00:04,  3.44it/s]
epoch 1/500:  12%|█▏        | 1766/14181 [22:59<4:24:53,  1.28s/it]
epoch 1/500:  12%|█▏        | 1768/14181 [22:59<3:14:01,  1.07it/s]
epoch 1/500:  12%|█▏        | 1770/14181 [22:59<2:22:30,  1.45it/s]
epoch 1/500:  12%|█▏        | 1772/14181 [23:08<6:10:57,  1.79s/it]
epoch 1/500:  13%|█▎        | 1774/14181 [23:08<4:25:47,  1.29s/it]
epoch 1/500:  13%|█▎        | 1776/14181 [23:08<3:10:38,  1.08it/s]
epoch 1/500:  13%|█▎        | 1778/14181 [23:08<2:17:18,  1.51it/s]
epoch 1/500:  13%|█▎        | 1781/14181 [23:08<1:27:38,  2.36it/s]
epoch 1/500:  13%|█▎        | 1783/14181 [23:09<1:07:02,  3.08it/s]
epoch 1/500:  13%|█▎        | 1785/14181 [23:09<51:34,  4.01it/s]  
epoch 1/500:  13%|█▎        | 1787/14181 [23:16<4:12:23,  1.22s/it]
epoch 1/500:  13%|█▎        | 1790/14181 [23:16<2:40:24,  1.29it/s]
epoch 1/500:  13%|█▎        | 1792/14181 [23:23<5:09:21,  1.50s/it]
epoch 1/500:  13%|█▎        | 1794/14181 [23:23<3:47:11,  1.10s/it]
epoch 1/500:  13%|█▎        | 1797/14181 [23:23<2:26:59,  1.40it/s]
epoch 1/500:  13%|█▎        | 1800/14181 [23:24<1:39:23,  2.08it/s]
epoch 1/500:  13%|█▎        | 1803/14181 [23:24<1:09:34,  2.97it/s]
epoch 1/500:  13%|█▎        | 1805/14181 [23:24<55:27,  3.72it/s]  
epoch 1/500:  13%|█▎        | 1807/14181 [23:33<4:56:05,  1.44s/it]
epoch 1/500:  13%|█▎        | 1810/14181 [23:34<3:15:04,  1.06it/s]
epoch 1/500:  13%|█▎        | 1812/14181 [23:40<5:17:18,  1.54s/it]
epoch 1/500:  13%|█▎        | 1815/14181 [23:40<3:28:56,  1.01s/it]
epoch 1/500:  13%|█▎        | 1818/14181 [23:40<2:21:56,  1.45it/s]
epoch 1/500:  13%|█▎        | 1821/14181 [23:41<1:38:45,  2.09it/s]
epoch 1/500:  13%|█▎        | 1824/14181 [23:41<1:10:15,  2.93it/s]
epoch 1/500:  13%|█▎        | 1827/14181 [23:48<3:20:18,  1.03it/s]
epoch 1/500:  13%|█▎        | 1830/14181 [23:48<2:21:17,  1.46it/s]
epoch 1/500:  13%|█▎        | 1832/14181 [23:57<5:13:17,  1.52s/it]
epoch 1/500:  13%|█▎        | 1835/14181 [23:57<3:33:41,  1.04s/it]
epoch 1/500:  13%|█▎        | 1837/14181 [23:57<2:45:48,  1.24it/s]
epoch 1/500:  13%|█▎        | 1840/14181 [23:57<1:52:58,  1.82it/s]
epoch 1/500:  13%|█▎        | 1842/14181 [23:57<1:28:11,  2.33it/s]
epoch 1/500:  13%|█▎        | 1845/14181 [23:57<1:01:34,  3.34it/s]
epoch 1/500:  13%|█▎        | 1847/14181 [24:03<3:14:11,  1.06it/s]
epoch 1/500:  13%|█▎        | 1849/14181 [24:03<2:26:34,  1.40it/s]
epoch 1/500:  13%|█▎        | 1851/14181 [24:11<5:16:25,  1.54s/it]
epoch 1/500:  13%|█▎        | 1854/14181 [24:11<3:23:27,  1.01it/s]
epoch 1/500:  13%|█▎        | 1856/14181 [24:11<2:33:36,  1.34it/s]
epoch 1/500:  13%|█▎        | 1859/14181 [24:11<1:42:07,  2.01it/s]
epoch 1/500:  13%|█▎        | 1862/14181 [24:11<1:10:50,  2.90it/s]
epoch 1/500:  13%|█▎        | 1864/14181 [24:11<56:26,  3.64it/s]  
epoch 1/500:  13%|█▎        | 1866/14181 [24:18<3:40:52,  1.08s/it]
epoch 1/500:  13%|█▎        | 1868/14181 [24:18<2:44:28,  1.25it/s]
epoch 1/500:  13%|█▎        | 1871/14181 [24:25<4:42:02,  1.37s/it]
epoch 1/500:  13%|█▎        | 1873/14181 [24:26<3:31:59,  1.03s/it]
epoch 1/500:  13%|█▎        | 1876/14181 [24:26<2:19:35,  1.47it/s]
epoch 1/500:  13%|█▎        | 1878/14181 [24:31<3:52:58,  1.14s/it]
epoch 1/500:  13%|█▎        | 1881/14181 [24:31<2:34:12,  1.33it/s]
epoch 1/500:  13%|█▎        | 1883/14181 [24:31<1:58:18,  1.73it/s]
epoch 1/500:  13%|█▎        | 1886/14181 [24:33<2:17:17,  1.49it/s]
epoch 1/500:  13%|█▎        | 1889/14181 [24:34<1:34:24,  2.17it/s]
epoch 1/500:  13%|█▎        | 1891/14181 [24:40<3:56:27,  1.15s/it]
epoch 1/500:  13%|█▎        | 1894/14181 [24:40<2:38:53,  1.29it/s]
epoch 1/500:  13%|█▎        | 1897/14181 [24:40<1:49:59,  1.86it/s]
epoch 1/500:  13%|█▎        | 1899/14181 [24:46<3:42:00,  1.08s/it]
epoch 1/500:  13%|█▎        | 1901/14181 [24:46<2:48:36,  1.21it/s]
epoch 1/500:  13%|█▎        | 1904/14181 [24:46<1:52:41,  1.82it/s]
epoch 1/500:  13%|█▎        | 1906/14181 [24:49<2:19:18,  1.47it/s]
epoch 1/500:  13%|█▎        | 1908/14181 [24:49<1:45:26,  1.94it/s]
epoch 1/500:  13%|█▎        | 1911/14181 [24:56<4:08:09,  1.21s/it]
epoch 1/500:  13%|█▎        | 1914/14181 [24:56<2:46:54,  1.22it/s]
epoch 1/500:  14%|█▎        | 1917/14181 [24:56<1:54:58,  1.78it/s]
epoch 1/500:  14%|█▎        | 1919/14181 [25:02<3:40:16,  1.08s/it]
epoch 1/500:  14%|█▎        | 1921/14181 [25:02<2:47:06,  1.22it/s]
epoch 1/500:  14%|█▎        | 1924/14181 [25:02<1:51:28,  1.83it/s]
epoch 1/500:  14%|█▎        | 1926/14181 [25:06<3:02:25,  1.12it/s]
epoch 1/500:  14%|█▎        | 1929/14181 [25:06<2:01:47,  1.68it/s]
epoch 1/500:  14%|█▎        | 1931/14181 [25:10<3:24:42,  1.00s/it]
epoch 1/500:  14%|█▎        | 1934/14181 [25:11<2:16:36,  1.49it/s]
epoch 1/500:  14%|█▎        | 1937/14181 [25:11<1:34:01,  2.17it/s]
epoch 1/500:  14%|█▎        | 1939/14181 [25:17<3:50:06,  1.13s/it]
epoch 1/500:  14%|█▎        | 1942/14181 [25:17<2:35:18,  1.31it/s]
epoch 1/500:  14%|█▎        | 1944/14181 [25:17<2:00:00,  1.70it/s]
epoch 1/500:  14%|█▎        | 1946/14181 [25:20<2:46:47,  1.22it/s]
epoch 1/500:  14%|█▎        | 1948/14181 [25:26<4:24:18,  1.30s/it]
epoch 1/500:  14%|█▍        | 1950/14181 [25:26<3:13:57,  1.05it/s]
epoch 1/500:  14%|█▍        | 1952/14181 [25:26<2:21:45,  1.44it/s]
epoch 1/500:  14%|█▍        | 1955/14181 [25:26<1:31:26,  2.23it/s]
epoch 1/500:  14%|█▍        | 1957/14181 [25:26<1:10:04,  2.91it/s]
epoch 1/500:  14%|█▍        | 1959/14181 [25:33<3:59:05,  1.17s/it]
epoch 1/500:  14%|█▍        | 1961/14181 [25:33<2:56:00,  1.16it/s]
epoch 1/500:  14%|█▍        | 1963/14181 [25:33<2:09:20,  1.57it/s]
epoch 1/500:  14%|█▍        | 1966/14181 [25:36<2:42:12,  1.26it/s]
epoch 1/500:  14%|█▍        | 1968/14181 [25:42<4:35:50,  1.36s/it]
epoch 1/500:  14%|█▍        | 1971/14181 [25:42<2:58:56,  1.14it/s]
epoch 1/500:  14%|█▍        | 1974/14181 [25:42<2:00:40,  1.69it/s]
epoch 1/500:  14%|█▍        | 1977/14181 [25:42<1:23:47,  2.43it/s]
epoch 1/500:  14%|█▍        | 1979/14181 [25:47<3:08:43,  1.08it/s]
epoch 1/500:  14%|█▍        | 1981/14181 [25:48<2:23:58,  1.41it/s]
epoch 1/500:  14%|█▍        | 1983/14181 [25:48<1:48:22,  1.88it/s]
epoch 1/500:  14%|█▍        | 1985/14181 [25:48<1:21:31,  2.49it/s]
epoch 1/500:  14%|█▍        | 1987/14181 [25:52<2:55:07,  1.16it/s]
epoch 1/500:  14%|█▍        | 1989/14181 [26:00<6:05:02,  1.80s/it]
epoch 1/500:  14%|█▍        | 1992/14181 [26:00<3:49:11,  1.13s/it]
epoch 1/500:  14%|█▍        | 1995/14181 [26:00<2:31:24,  1.34it/s]
epoch 1/500:  14%|█▍        | 1997/14181 [26:00<1:55:58,  1.75it/s]
epoch 1/500:  14%|█▍        | 1999/14181 [26:03<2:41:41,  1.26it/s]
epoch 1/500:  14%|█▍        | 2002/14181 [26:03<1:46:54,  1.90it/s]
epoch 1/500:  14%|█▍        | 2005/14181 [26:04<1:13:59,  2.74it/s]
epoch 1/500:  14%|█▍        | 2007/14181 [26:09<3:05:25,  1.09it/s]
epoch 1/500:  14%|█▍        | 2009/14181 [26:16<5:33:37,  1.64s/it]
epoch 1/500:  14%|█▍        | 2012/14181 [26:16<3:37:40,  1.07s/it]
epoch 1/500:  14%|█▍        | 2014/14181 [26:17<2:45:03,  1.23it/s]
epoch 1/500:  14%|█▍        | 2016/14181 [26:17<2:04:11,  1.63it/s]
epoch 1/500:  14%|█▍        | 2018/14181 [26:19<2:34:31,  1.31it/s]
epoch 1/500:  14%|█▍        | 2020/14181 [26:19<1:54:46,  1.77it/s]
epoch 1/500:  14%|█▍        | 2022/14181 [26:19<1:24:58,  2.38it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [26:19<56:05,  3.61it/s]  
epoch 1/500:  14%|█▍        | 2027/14181 [26:26<3:39:34,  1.08s/it]
epoch 1/500:  14%|█▍        | 2029/14181 [26:32<5:32:42,  1.64s/it]
epoch 1/500:  14%|█▍        | 2031/14181 [26:32<4:01:45,  1.19s/it]
epoch 1/500:  14%|█▍        | 2033/14181 [26:32<2:55:29,  1.15it/s]
epoch 1/500:  14%|█▍        | 2036/14181 [26:33<1:52:00,  1.81it/s]
epoch 1/500:  14%|█▍        | 2038/14181 [26:39<4:14:30,  1.26s/it]
epoch 1/500:  14%|█▍        | 2040/14181 [26:39<3:07:25,  1.08it/s]
epoch 1/500:  14%|█▍        | 2043/14181 [26:39<2:01:23,  1.67it/s]
epoch 1/500:  14%|█▍        | 2045/14181 [26:39<1:32:20,  2.19it/s]
epoch 1/500:  14%|█▍        | 2047/14181 [26:41<1:43:53,  1.95it/s]
epoch 1/500:  14%|█▍        | 2049/14181 [26:47<4:19:17,  1.28s/it]
epoch 1/500:  14%|█▍        | 2051/14181 [26:47<3:08:10,  1.07it/s]
epoch 1/500:  14%|█▍        | 2054/14181 [26:47<2:00:12,  1.68it/s]
epoch 1/500:  15%|█▍        | 2057/14181 [26:48<1:21:15,  2.49it/s]
epoch 1/500:  15%|█▍        | 2059/14181 [26:55<4:10:26,  1.24s/it]
epoch 1/500:  15%|█▍        | 2061/14181 [26:55<3:07:10,  1.08it/s]
epoch 1/500:  15%|█▍        | 2064/14181 [26:55<2:02:59,  1.64it/s]
epoch 1/500:  15%|█▍        | 2066/14181 [26:56<1:49:01,  1.85it/s]
epoch 1/500:  15%|█▍        | 2068/14181 [27:02<4:01:24,  1.20s/it]
epoch 1/500:  15%|█▍        | 2071/14181 [27:02<2:36:27,  1.29it/s]
epoch 1/500:  15%|█▍        | 2074/14181 [27:02<1:46:02,  1.90it/s]
epoch 1/500:  15%|█▍        | 2076/14181 [27:02<1:22:31,  2.44it/s]
epoch 1/500:  15%|█▍        | 2078/14181 [27:10<4:33:27,  1.36s/it]
epoch 1/500:  15%|█▍        | 2081/14181 [27:11<2:58:38,  1.13it/s]
epoch 1/500:  15%|█▍        | 2084/14181 [27:11<2:01:01,  1.67it/s]
epoch 1/500:  15%|█▍        | 2086/14181 [27:13<2:24:40,  1.39it/s]
epoch 1/500:  15%|█▍        | 2088/14181 [27:20<4:42:18,  1.40s/it]
epoch 1/500:  15%|█▍        | 2090/14181 [27:20<3:29:05,  1.04s/it]
epoch 1/500:  15%|█▍        | 2092/14181 [27:20<2:34:18,  1.31it/s]
epoch 1/500:  15%|█▍        | 2094/14181 [27:20<1:53:33,  1.77it/s]
epoch 1/500:  15%|█▍        | 2096/14181 [27:20<1:23:40,  2.41it/s]
epoch 1/500:  15%|█▍        | 2098/14181 [27:27<4:27:16,  1.33s/it]
epoch 1/500:  15%|█▍        | 2100/14181 [27:27<3:11:32,  1.05it/s]
epoch 1/500:  15%|█▍        | 2102/14181 [27:27<2:18:07,  1.46it/s]
epoch 1/500:  15%|█▍        | 2104/14181 [27:27<1:40:26,  2.00it/s]
epoch 1/500:  15%|█▍        | 2106/14181 [27:30<2:15:22,  1.49it/s]
epoch 1/500:  15%|█▍        | 2108/14181 [27:35<4:21:03,  1.30s/it]
epoch 1/500:  15%|█▍        | 2111/14181 [27:35<2:42:38,  1.24it/s]
epoch 1/500:  15%|█▍        | 2114/14181 [27:35<1:47:37,  1.87it/s]
epoch 1/500:  15%|█▍        | 2116/14181 [27:35<1:22:57,  2.42it/s]
epoch 1/500:  15%|█▍        | 2118/14181 [27:43<4:31:39,  1.35s/it]
epoch 1/500:  15%|█▍        | 2121/14181 [27:43<2:55:51,  1.14it/s]
epoch 1/500:  15%|█▍        | 2124/14181 [27:44<1:58:50,  1.69it/s]
epoch 1/500:  15%|█▍        | 2126/14181 [27:45<2:11:36,  1.53it/s]
epoch 1/500:  15%|█▌        | 2128/14181 [27:52<4:41:58,  1.40s/it]
epoch 1/500:  15%|█▌        | 2130/14181 [27:52<3:29:18,  1.04s/it]
epoch 1/500:  15%|█▌        | 2132/14181 [27:53<2:34:10,  1.30it/s]
epoch 1/500:  15%|█▌        | 2134/14181 [27:53<1:53:31,  1.77it/s]
epoch 1/500:  15%|█▌        | 2136/14181 [27:53<1:23:50,  2.39it/s]
epoch 1/500:  15%|█▌        | 2138/14181 [28:00<4:30:34,  1.35s/it]
epoch 1/500:  15%|█▌        | 2141/14181 [28:00<2:49:36,  1.18it/s]
epoch 1/500:  15%|█▌        | 2144/14181 [28:00<1:52:09,  1.79it/s]
epoch 1/500:  15%|█▌        | 2146/14181 [28:02<2:06:59,  1.58it/s]
epoch 1/500:  15%|█▌        | 2148/14181 [28:07<3:37:03,  1.08s/it]
epoch 1/500:  15%|█▌        | 2151/14181 [28:07<2:21:25,  1.42it/s]
epoch 1/500:  15%|█▌        | 2154/14181 [28:07<1:35:51,  2.09it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [28:07<1:07:21,  2.98it/s]
epoch 1/500:  15%|█▌        | 2159/14181 [28:15<4:05:25,  1.22s/it]
epoch 1/500:  15%|█▌        | 2162/14181 [28:15<2:45:40,  1.21it/s]
epoch 1/500:  15%|█▌        | 2164/14181 [28:15<2:07:51,  1.57it/s]
epoch 1/500:  15%|█▌        | 2166/14181 [28:21<3:57:55,  1.19s/it]
epoch 1/500:  15%|█▌        | 2168/14181 [28:21<3:05:55,  1.08it/s]
epoch 1/500:  15%|█▌        | 2171/14181 [28:22<2:01:38,  1.65it/s]
epoch 1/500:  15%|█▌        | 2174/14181 [28:22<1:23:04,  2.41it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [28:23<1:34:05,  2.13it/s]
epoch 1/500:  15%|█▌        | 2179/14181 [28:30<3:56:54,  1.18s/it]
epoch 1/500:  15%|█▌        | 2182/14181 [28:30<2:39:33,  1.25it/s]
epoch 1/500:  15%|█▌        | 2185/14181 [28:31<1:50:18,  1.81it/s]
epoch 1/500:  15%|█▌        | 2187/14181 [28:38<4:13:50,  1.27s/it]
epoch 1/500:  15%|█▌        | 2189/14181 [28:38<3:12:28,  1.04it/s]
epoch 1/500:  15%|█▌        | 2191/14181 [28:38<2:24:13,  1.39it/s]
epoch 1/500:  15%|█▌        | 2194/14181 [28:38<1:35:37,  2.09it/s]
epoch 1/500:  15%|█▌        | 2196/14181 [28:38<1:13:53,  2.70it/s]
epoch 1/500:  15%|█▌        | 2198/14181 [28:48<5:28:23,  1.64s/it]
epoch 1/500:  16%|█▌        | 2201/14181 [28:49<3:31:30,  1.06s/it]
epoch 1/500:  16%|█▌        | 2204/14181 [28:49<2:22:23,  1.40it/s]
epoch 1/500:  16%|█▌        | 2206/14181 [28:53<3:32:30,  1.06s/it]
epoch 1/500:  16%|█▌        | 2208/14181 [28:55<3:18:01,  1.01it/s]
epoch 1/500:  16%|█▌        | 2210/14181 [28:55<2:27:57,  1.35it/s]
epoch 1/500:  16%|█▌        | 2212/14181 [28:55<1:50:18,  1.81it/s]
epoch 1/500:  16%|█▌        | 2214/14181 [28:55<1:21:49,  2.44it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [28:55<54:12,  3.68it/s]  
epoch 1/500:  16%|█▌        | 2219/14181 [29:04<4:45:20,  1.43s/it]
epoch 1/500:  16%|█▌        | 2221/14181 [29:04<3:29:40,  1.05s/it]
epoch 1/500:  16%|█▌        | 2223/14181 [29:05<2:33:53,  1.30it/s]
epoch 1/500:  16%|█▌        | 2225/14181 [29:05<1:52:56,  1.76it/s]
epoch 1/500:  16%|█▌        | 2227/14181 [29:08<3:00:53,  1.10it/s]
epoch 1/500:  16%|█▌        | 2229/14181 [29:11<3:30:56,  1.06s/it]
epoch 1/500:  16%|█▌        | 2232/14181 [29:11<2:13:36,  1.49it/s]
epoch 1/500:  16%|█▌        | 2235/14181 [29:11<1:29:34,  2.22it/s]
epoch 1/500:  16%|█▌        | 2238/14181 [29:20<4:12:50,  1.27s/it]
epoch 1/500:  16%|█▌        | 2240/14181 [29:20<3:14:38,  1.02it/s]
epoch 1/500:  16%|█▌        | 2242/14181 [29:20<2:27:20,  1.35it/s]
epoch 1/500:  16%|█▌        | 2245/14181 [29:20<1:37:55,  2.03it/s]
epoch 1/500:  16%|█▌        | 2247/14181 [29:25<2:59:07,  1.11it/s]
epoch 1/500:  16%|█▌        | 2249/14181 [29:27<3:06:40,  1.07it/s]
epoch 1/500:  16%|█▌        | 2252/14181 [29:27<2:01:51,  1.63it/s]
epoch 1/500:  16%|█▌        | 2255/14181 [29:27<1:23:11,  2.39it/s]
epoch 1/500:  16%|█▌        | 2257/14181 [29:27<1:05:31,  3.03it/s]
epoch 1/500:  16%|█▌        | 2259/14181 [29:37<5:07:56,  1.55s/it]
epoch 1/500:  16%|█▌        | 2262/14181 [29:37<3:20:46,  1.01s/it]
epoch 1/500:  16%|█▌        | 2265/14181 [29:37<2:15:41,  1.46it/s]
epoch 1/500:  16%|█▌        | 2268/14181 [29:42<3:08:20,  1.05it/s]
epoch 1/500:  16%|█▌        | 2270/14181 [29:42<2:27:10,  1.35it/s]
epoch 1/500:  16%|█▌        | 2272/14181 [29:42<1:52:53,  1.76it/s]
epoch 1/500:  16%|█▌        | 2275/14181 [29:42<1:16:09,  2.61it/s]
epoch 1/500:  16%|█▌        | 2277/14181 [29:43<1:15:52,  2.61it/s]
epoch 1/500:  16%|█▌        | 2279/14181 [29:53<5:06:00,  1.54s/it]
epoch 1/500:  16%|█▌        | 2282/14181 [29:53<3:18:28,  1.00s/it]
epoch 1/500:  16%|█▌        | 2285/14181 [29:53<2:14:05,  1.48it/s]
epoch 1/500:  16%|█▌        | 2287/14181 [29:57<3:17:41,  1.00it/s]
epoch 1/500:  16%|█▌        | 2289/14181 [29:58<2:50:31,  1.16it/s]
epoch 1/500:  16%|█▌        | 2292/14181 [29:58<1:52:40,  1.76it/s]
epoch 1/500:  16%|█▌        | 2295/14181 [29:58<1:17:21,  2.56it/s]
epoch 1/500:  16%|█▌        | 2297/14181 [29:58<1:08:02,  2.91it/s]
epoch 1/500:  16%|█▌        | 2299/14181 [30:08<4:59:25,  1.51s/it]
epoch 1/500:  16%|█▌        | 2302/14181 [30:08<3:15:50,  1.01it/s]
epoch 1/500:  16%|█▋        | 2305/14181 [30:08<2:13:00,  1.49it/s]
epoch 1/500:  16%|█▋        | 2307/14181 [30:12<2:58:14,  1.11it/s]
epoch 1/500:  16%|█▋        | 2309/14181 [30:13<2:50:13,  1.16it/s]
epoch 1/500:  16%|█▋        | 2312/14181 [30:13<1:52:49,  1.75it/s]
epoch 1/500:  16%|█▋        | 2314/14181 [30:13<1:26:59,  2.27it/s]
epoch 1/500:  16%|█▋        | 2317/14181 [30:14<1:04:05,  3.09it/s]
epoch 1/500:  16%|█▋        | 2319/14181 [30:24<5:12:06,  1.58s/it]
epoch 1/500:  16%|█▋        | 2321/14181 [30:24<3:52:25,  1.18s/it]
epoch 1/500:  16%|█▋        | 2324/14181 [30:25<2:31:27,  1.30it/s]
epoch 1/500:  16%|█▋        | 2326/14181 [30:29<3:41:24,  1.12s/it]
epoch 1/500:  16%|█▋        | 2328/14181 [30:30<2:58:41,  1.11it/s]
epoch 1/500:  16%|█▋        | 2330/14181 [30:30<2:12:28,  1.49it/s]
epoch 1/500:  16%|█▋        | 2332/14181 [30:30<1:37:56,  2.02it/s]
epoch 1/500:  16%|█▋        | 2334/14181 [30:30<1:12:57,  2.71it/s]
epoch 1/500:  16%|█▋        | 2336/14181 [30:30<54:49,  3.60it/s]  
epoch 1/500:  16%|█▋        | 2338/14181 [30:39<5:05:56,  1.55s/it]
epoch 1/500:  17%|█▋        | 2340/14181 [30:39<3:38:21,  1.11s/it]
epoch 1/500:  17%|█▋        | 2343/14181 [30:39<2:16:57,  1.44it/s]
epoch 1/500:  17%|█▋        | 2345/14181 [30:40<1:42:40,  1.92it/s]
epoch 1/500:  17%|█▋        | 2347/14181 [30:44<3:15:26,  1.01it/s]
epoch 1/500:  17%|█▋        | 2349/14181 [30:45<2:38:09,  1.25it/s]
epoch 1/500:  17%|█▋        | 2352/14181 [30:45<1:41:24,  1.94it/s]
epoch 1/500:  17%|█▋        | 2355/14181 [30:45<1:08:39,  2.87it/s]
epoch 1/500:  17%|█▋        | 2358/14181 [30:55<4:18:04,  1.31s/it]
epoch 1/500:  17%|█▋        | 2360/14181 [30:55<3:18:15,  1.01s/it]
epoch 1/500:  17%|█▋        | 2362/14181 [30:55<2:30:01,  1.31it/s]
epoch 1/500:  17%|█▋        | 2364/14181 [30:55<1:52:31,  1.75it/s]
epoch 1/500:  17%|█▋        | 2366/14181 [31:00<3:38:42,  1.11s/it]
epoch 1/500:  17%|█▋        | 2368/14181 [31:01<3:12:58,  1.02it/s]
epoch 1/500:  17%|█▋        | 2370/14181 [31:01<2:20:22,  1.40it/s]
epoch 1/500:  17%|█▋        | 2373/14181 [31:01<1:29:50,  2.19it/s]
epoch 1/500:  17%|█▋        | 2376/14181 [31:02<1:01:19,  3.21it/s]
epoch 1/500:  17%|█▋        | 2378/14181 [31:10<4:19:22,  1.32s/it]
epoch 1/500:  17%|█▋        | 2381/14181 [31:10<2:51:25,  1.15it/s]
epoch 1/500:  17%|█▋        | 2383/14181 [31:10<2:11:08,  1.50it/s]
epoch 1/500:  17%|█▋        | 2385/14181 [31:11<1:39:15,  1.98it/s]
epoch 1/500:  17%|█▋        | 2387/14181 [31:16<3:33:59,  1.09s/it]
epoch 1/500:  17%|█▋        | 2389/14181 [31:18<3:24:15,  1.04s/it]
epoch 1/500:  17%|█▋        | 2391/14181 [31:18<2:28:52,  1.32it/s]
epoch 1/500:  17%|█▋        | 2393/14181 [31:18<1:48:37,  1.81it/s]
epoch 1/500:  17%|█▋        | 2396/14181 [31:18<1:10:25,  2.79it/s]
epoch 1/500:  17%|█▋        | 2398/14181 [31:26<4:18:19,  1.32s/it]
epoch 1/500:  17%|█▋        | 2400/14181 [31:26<3:09:39,  1.04it/s]
epoch 1/500:  17%|█▋        | 2403/14181 [31:26<2:02:05,  1.61it/s]
epoch 1/500:  17%|█▋        | 2406/14181 [31:31<3:10:04,  1.03it/s]
epoch 1/500:  17%|█▋        | 2408/14181 [31:34<3:34:02,  1.09s/it]
epoch 1/500:  17%|█▋        | 2411/14181 [31:34<2:22:52,  1.37it/s]
epoch 1/500:  17%|█▋        | 2414/14181 [31:34<1:38:40,  1.99it/s]
epoch 1/500:  17%|█▋        | 2416/14181 [31:34<1:17:44,  2.52it/s]
epoch 1/500:  17%|█▋        | 2418/14181 [31:42<4:00:56,  1.23s/it]
epoch 1/500:  17%|█▋        | 2420/14181 [31:42<2:59:24,  1.09it/s]
epoch 1/500:  17%|█▋        | 2422/14181 [31:42<2:12:32,  1.48it/s]
epoch 1/500:  17%|█▋        | 2424/14181 [31:42<1:37:51,  2.00it/s]
epoch 1/500:  17%|█▋        | 2426/14181 [31:49<4:16:34,  1.31s/it]
epoch 1/500:  17%|█▋        | 2428/14181 [31:50<3:57:21,  1.21s/it]
epoch 1/500:  17%|█▋        | 2430/14181 [31:51<2:50:37,  1.15it/s]
epoch 1/500:  17%|█▋        | 2432/14181 [31:51<2:03:29,  1.59it/s]
epoch 1/500:  17%|█▋        | 2434/14181 [31:51<1:29:49,  2.18it/s]
epoch 1/500:  17%|█▋        | 2436/14181 [31:51<1:06:18,  2.95it/s]
epoch 1/500:  17%|█▋        | 2438/14181 [31:59<4:33:27,  1.40s/it]
epoch 1/500:  17%|█▋        | 2440/14181 [31:59<3:14:55,  1.00it/s]
epoch 1/500:  17%|█▋        | 2443/14181 [31:59<2:02:21,  1.60it/s]
epoch 1/500:  17%|█▋        | 2446/14181 [32:03<3:02:43,  1.07it/s]
epoch 1/500:  17%|█▋        | 2448/14181 [32:08<4:12:51,  1.29s/it]
epoch 1/500:  17%|█▋        | 2451/14181 [32:08<2:46:33,  1.17it/s]
