KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
epoch 1/500:   2%|▏         | 275/14181 [03:54<1:00:20,  3.84it/s]
epoch 1/500:   2%|▏         | 277/14181 [03:55<46:45,  4.96it/s]  
epoch 1/500:   2%|▏         | 279/14181 [03:55<37:42,  6.15it/s]
epoch 1/500:   2%|▏         | 281/14181 [03:55<31:51,  7.27it/s]
epoch 1/500:   2%|▏         | 281/14181 [04:08<31:51,  7.27it/s]
epoch 1/500:   2%|▏         | 283/14181 [04:11<10:03:05,  2.60s/it]
epoch 1/500:   2%|▏         | 285/14181 [04:12<7:06:17,  1.84s/it] 
epoch 1/500:   2%|▏         | 287/14181 [04:12<5:02:36,  1.31s/it]
epoch 1/500:   2%|▏         | 289/14181 [04:12<3:36:39,  1.07it/s]
epoch 1/500:   2%|▏         | 291/14181 [04:12<2:36:12,  1.48it/s]
epoch 1/500:   2%|▏         | 293/14181 [04:12<1:54:11,  2.03it/s]
epoch 1/500:   2%|▏         | 295/14181 [04:12<1:25:16,  2.71it/s]
epoch 1/500:   2%|▏         | 297/14181 [04:12<1:05:22,  3.54it/s]
epoch 1/500:   2%|▏         | 299/14181 [04:13<51:23,  4.50it/s]  
epoch 1/500:   2%|▏         | 301/14181 [04:13<40:49,  5.67it/s]
epoch 1/500:   2%|▏         | 303/14181 [04:25<7:46:27,  2.02s/it]
epoch 1/500:   2%|▏         | 305/14181 [04:26<5:31:06,  1.43s/it]
epoch 1/500:   2%|▏         | 307/14181 [04:27<4:35:30,  1.19s/it]
epoch 1/500:   2%|▏         | 309/14181 [04:27<3:17:22,  1.17it/s]
epoch 1/500:   2%|▏         | 311/14181 [04:27<2:22:48,  1.62it/s]
epoch 1/500:   2%|▏         | 313/14181 [04:27<1:45:01,  2.20it/s]
epoch 1/500:   2%|▏         | 315/14181 [04:27<1:18:01,  2.96it/s]
epoch 1/500:   2%|▏         | 317/14181 [04:33<4:03:15,  1.05s/it]
epoch 1/500:   2%|▏         | 319/14181 [04:33<2:55:46,  1.31it/s]
epoch 1/500:   2%|▏         | 321/14181 [04:33<2:07:52,  1.81it/s]
epoch 1/500:   2%|▏         | 323/14181 [04:40<5:37:50,  1.46s/it]
epoch 1/500:   2%|▏         | 325/14181 [04:40<4:01:59,  1.05s/it]
epoch 1/500:   2%|▏         | 327/14181 [04:44<4:55:13,  1.28s/it]
epoch 1/500:   2%|▏         | 329/14181 [04:44<3:32:10,  1.09it/s]
epoch 1/500:   2%|▏         | 331/14181 [04:44<2:34:08,  1.50it/s]
epoch 1/500:   2%|▏         | 333/14181 [04:45<1:53:19,  2.04it/s]
epoch 1/500:   2%|▏         | 335/14181 [04:45<1:24:40,  2.73it/s]
epoch 1/500:   2%|▏         | 337/14181 [04:49<3:45:17,  1.02it/s]
epoch 1/500:   2%|▏         | 339/14181 [04:50<2:43:08,  1.41it/s]
epoch 1/500:   2%|▏         | 341/14181 [04:50<1:58:49,  1.94it/s]
epoch 1/500:   2%|▏         | 343/14181 [04:56<4:43:10,  1.23s/it]
epoch 1/500:   2%|▏         | 345/14181 [04:56<3:23:05,  1.14it/s]
epoch 1/500:   2%|▏         | 347/14181 [04:59<4:10:41,  1.09s/it]
epoch 1/500:   2%|▏         | 349/14181 [04:59<3:00:39,  1.28it/s]
epoch 1/500:   2%|▏         | 351/14181 [04:59<2:11:03,  1.76it/s]
epoch 1/500:   2%|▏         | 353/14181 [04:59<1:37:30,  2.36it/s]
epoch 1/500:   3%|▎         | 355/14181 [04:59<1:13:00,  3.16it/s]
epoch 1/500:   3%|▎         | 357/14181 [05:04<3:13:32,  1.19it/s]
epoch 1/500:   3%|▎         | 359/14181 [05:04<2:20:05,  1.64it/s]
epoch 1/500:   3%|▎         | 361/14181 [05:04<1:42:29,  2.25it/s]
epoch 1/500:   3%|▎         | 363/14181 [05:10<4:42:13,  1.23s/it]
epoch 1/500:   3%|▎         | 365/14181 [05:10<3:22:08,  1.14it/s]
epoch 1/500:   3%|▎         | 367/14181 [05:13<4:10:26,  1.09s/it]
epoch 1/500:   3%|▎         | 369/14181 [05:13<3:00:23,  1.28it/s]
epoch 1/500:   3%|▎         | 371/14181 [05:13<2:10:54,  1.76it/s]
epoch 1/500:   3%|▎         | 373/14181 [05:14<1:36:04,  2.40it/s]
epoch 1/500:   3%|▎         | 375/14181 [05:23<6:20:57,  1.66s/it]
epoch 1/500:   3%|▎         | 377/14181 [05:23<4:31:17,  1.18s/it]
epoch 1/500:   3%|▎         | 379/14181 [05:23<3:14:35,  1.18it/s]
epoch 1/500:   3%|▎         | 381/14181 [05:23<2:20:47,  1.63it/s]
epoch 1/500:   3%|▎         | 383/14181 [05:26<3:04:26,  1.25it/s]
epoch 1/500:   3%|▎         | 385/14181 [05:26<2:14:10,  1.71it/s]
epoch 1/500:   3%|▎         | 387/14181 [05:29<3:19:14,  1.15it/s]
epoch 1/500:   3%|▎         | 389/14181 [05:29<2:24:45,  1.59it/s]
epoch 1/500:   3%|▎         | 391/14181 [05:29<1:47:03,  2.15it/s]
epoch 1/500:   3%|▎         | 393/14181 [05:29<1:20:25,  2.86it/s]
epoch 1/500:   3%|▎         | 395/14181 [05:37<5:29:58,  1.44s/it]
epoch 1/500:   3%|▎         | 397/14181 [05:37<3:56:11,  1.03s/it]
epoch 1/500:   3%|▎         | 399/14181 [05:38<2:50:45,  1.35it/s]
epoch 1/500:   3%|▎         | 401/14181 [05:38<2:04:15,  1.85it/s]
epoch 1/500:   3%|▎         | 403/14181 [05:41<3:37:22,  1.06it/s]
epoch 1/500:   3%|▎         | 405/14181 [05:42<2:37:13,  1.46it/s]
epoch 1/500:   3%|▎         | 407/14181 [05:44<3:28:21,  1.10it/s]
epoch 1/500:   3%|▎         | 409/14181 [05:45<2:31:25,  1.52it/s]
epoch 1/500:   3%|▎         | 411/14181 [05:46<2:24:12,  1.59it/s]
epoch 1/500:   3%|▎         | 413/14181 [05:46<1:45:45,  2.17it/s]
epoch 1/500:   3%|▎         | 415/14181 [05:55<6:17:04,  1.64s/it]
epoch 1/500:   3%|▎         | 417/14181 [05:55<4:28:27,  1.17s/it]
epoch 1/500:   3%|▎         | 419/14181 [05:55<3:12:24,  1.19it/s]
epoch 1/500:   3%|▎         | 421/14181 [05:55<2:19:14,  1.65it/s]
epoch 1/500:   3%|▎         | 423/14181 [05:57<2:45:39,  1.38it/s]
epoch 1/500:   3%|▎         | 425/14181 [05:57<2:01:21,  1.89it/s]
epoch 1/500:   3%|▎         | 427/14181 [06:00<3:01:39,  1.26it/s]
epoch 1/500:   3%|▎         | 429/14181 [06:00<2:11:46,  1.74it/s]
epoch 1/500:   3%|▎         | 431/14181 [06:02<2:25:19,  1.58it/s]
epoch 1/500:   3%|▎         | 433/14181 [06:02<1:46:18,  2.16it/s]
epoch 1/500:   3%|▎         | 435/14181 [06:08<5:00:08,  1.31s/it]
epoch 1/500:   3%|▎         | 437/14181 [06:12<5:29:51,  1.44s/it]
epoch 1/500:   3%|▎         | 439/14181 [06:12<3:56:37,  1.03s/it]
epoch 1/500:   3%|▎         | 441/14181 [06:12<2:51:06,  1.34it/s]
epoch 1/500:   3%|▎         | 443/14181 [06:12<2:04:33,  1.84it/s]
epoch 1/500:   3%|▎         | 445/14181 [06:12<1:32:32,  2.47it/s]
epoch 1/500:   3%|▎         | 447/14181 [06:15<2:32:15,  1.50it/s]
epoch 1/500:   3%|▎         | 449/14181 [06:15<1:51:52,  2.05it/s]
epoch 1/500:   3%|▎         | 451/14181 [06:17<2:16:46,  1.67it/s]
epoch 1/500:   3%|▎         | 453/14181 [06:17<1:40:27,  2.28it/s]
epoch 1/500:   3%|▎         | 455/14181 [06:24<4:58:43,  1.31s/it]
epoch 1/500:   3%|▎         | 457/14181 [06:28<5:57:43,  1.56s/it]
epoch 1/500:   3%|▎         | 459/14181 [06:28<4:15:21,  1.12s/it]
epoch 1/500:   3%|▎         | 461/14181 [06:28<3:04:00,  1.24it/s]
epoch 1/500:   3%|▎         | 463/14181 [06:28<2:13:36,  1.71it/s]
epoch 1/500:   3%|▎         | 465/14181 [06:29<1:38:31,  2.32it/s]
epoch 1/500:   3%|▎         | 467/14181 [06:30<2:06:40,  1.80it/s]
epoch 1/500:   3%|▎         | 469/14181 [06:30<1:33:14,  2.45it/s]
epoch 1/500:   3%|▎         | 471/14181 [06:32<2:03:13,  1.85it/s]
epoch 1/500:   3%|▎         | 473/14181 [06:32<1:30:48,  2.52it/s]
epoch 1/500:   3%|▎         | 475/14181 [06:40<5:22:31,  1.41s/it]
epoch 1/500:   3%|▎         | 477/14181 [06:42<5:14:10,  1.38s/it]
epoch 1/500:   3%|▎         | 479/14181 [06:43<3:45:09,  1.01it/s]
epoch 1/500:   3%|▎         | 481/14181 [06:43<2:42:39,  1.40it/s]
epoch 1/500:   3%|▎         | 483/14181 [06:46<3:50:35,  1.01s/it]
epoch 1/500:   3%|▎         | 485/14181 [06:46<2:46:37,  1.37it/s]
epoch 1/500:   3%|▎         | 487/14181 [06:46<2:01:35,  1.88it/s]
epoch 1/500:   3%|▎         | 489/14181 [06:47<1:29:41,  2.54it/s]
epoch 1/500:   3%|▎         | 491/14181 [06:47<1:10:14,  3.25it/s]
epoch 1/500:   3%|▎         | 493/14181 [06:49<2:01:47,  1.87it/s]
epoch 1/500:   3%|▎         | 495/14181 [06:56<5:23:09,  1.42s/it]
epoch 1/500:   4%|▎         | 497/14181 [06:58<5:06:10,  1.34s/it]
epoch 1/500:   4%|▎         | 499/14181 [06:58<3:39:27,  1.04it/s]
epoch 1/500:   4%|▎         | 501/14181 [06:58<2:38:19,  1.44it/s]
epoch 1/500:   4%|▎         | 503/14181 [07:01<3:23:47,  1.12it/s]
epoch 1/500:   4%|▎         | 505/14181 [07:01<2:28:18,  1.54it/s]
epoch 1/500:   4%|▎         | 507/14181 [07:03<2:48:50,  1.35it/s]
epoch 1/500:   4%|▎         | 509/14181 [07:03<2:03:48,  1.84it/s]
epoch 1/500:   4%|▎         | 511/14181 [07:04<1:31:38,  2.49it/s]
epoch 1/500:   4%|▎         | 512/14181 [07:05<2:07:38,  1.78it/s]
epoch 1/500:   4%|▎         | 514/14181 [07:05<1:29:57,  2.53it/s]
epoch 1/500:   4%|▎         | 515/14181 [07:12<6:10:50,  1.63s/it]
epoch 1/500:   4%|▎         | 517/14181 [07:13<4:35:56,  1.21s/it]
epoch 1/500:   4%|▎         | 519/14181 [07:13<3:08:38,  1.21it/s]
epoch 1/500:   4%|▎         | 521/14181 [07:13<2:12:13,  1.72it/s]
epoch 1/500:   4%|▎         | 523/14181 [07:18<4:28:59,  1.18s/it]
epoch 1/500:   4%|▎         | 525/14181 [07:18<3:10:15,  1.20it/s]
epoch 1/500:   4%|▎         | 527/14181 [07:20<3:08:57,  1.20it/s]
epoch 1/500:   4%|▎         | 529/14181 [07:20<2:15:53,  1.67it/s]
epoch 1/500:   4%|▎         | 531/14181 [07:20<1:39:33,  2.29it/s]
epoch 1/500:   4%|▍         | 533/14181 [07:21<1:32:56,  2.45it/s]
epoch 1/500:   4%|▍         | 535/14181 [07:27<4:37:04,  1.22s/it]
epoch 1/500:   4%|▍         | 537/14181 [07:30<4:58:44,  1.31s/it]
epoch 1/500:   4%|▍         | 539/14181 [07:30<3:33:55,  1.06it/s]
epoch 1/500:   4%|▍         | 541/14181 [07:30<2:34:30,  1.47it/s]
epoch 1/500:   4%|▍         | 543/14181 [07:33<3:20:30,  1.13it/s]
epoch 1/500:   4%|▍         | 545/14181 [07:33<2:25:46,  1.56it/s]
epoch 1/500:   4%|▍         | 547/14181 [07:36<3:34:15,  1.06it/s]
epoch 1/500:   4%|▍         | 549/14181 [07:37<2:35:17,  1.46it/s]
epoch 1/500:   4%|▍         | 551/14181 [07:37<1:53:21,  2.00it/s]
epoch 1/500:   4%|▍         | 552/14181 [07:37<1:43:19,  2.20it/s]
epoch 1/500:   4%|▍         | 554/14181 [07:37<1:14:44,  3.04it/s]
epoch 1/500:   4%|▍         | 555/14181 [07:43<5:39:39,  1.50s/it]
epoch 1/500:   4%|▍         | 557/14181 [07:46<5:21:45,  1.42s/it]
epoch 1/500:   4%|▍         | 559/14181 [07:46<3:38:28,  1.04it/s]
epoch 1/500:   4%|▍         | 561/14181 [07:46<2:32:35,  1.49it/s]
epoch 1/500:   4%|▍         | 563/14181 [07:49<3:09:18,  1.20it/s]
epoch 1/500:   4%|▍         | 565/14181 [07:49<2:14:57,  1.68it/s]
epoch 1/500:   4%|▍         | 567/14181 [07:50<2:25:09,  1.56it/s]
epoch 1/500:   4%|▍         | 569/14181 [07:50<1:45:56,  2.14it/s]
epoch 1/500:   4%|▍         | 571/14181 [07:51<1:18:23,  2.89it/s]
epoch 1/500:   4%|▍         | 573/14181 [07:52<1:43:58,  2.18it/s]
epoch 1/500:   4%|▍         | 575/14181 [08:00<5:42:17,  1.51s/it]
epoch 1/500:   4%|▍         | 577/14181 [08:02<5:04:00,  1.34s/it]
epoch 1/500:   4%|▍         | 579/14181 [08:02<3:37:42,  1.04it/s]
epoch 1/500:   4%|▍         | 581/14181 [08:02<2:37:09,  1.44it/s]
epoch 1/500:   4%|▍         | 583/14181 [08:05<3:22:22,  1.12it/s]
epoch 1/500:   4%|▍         | 585/14181 [08:05<2:26:17,  1.55it/s]
epoch 1/500:   4%|▍         | 587/14181 [08:07<2:58:04,  1.27it/s]
epoch 1/500:   4%|▍         | 589/14181 [08:07<2:09:52,  1.74it/s]
epoch 1/500:   4%|▍         | 591/14181 [08:07<1:36:04,  2.36it/s]
epoch 1/500:   4%|▍         | 593/14181 [08:08<1:12:10,  3.14it/s]
epoch 1/500:   4%|▍         | 595/14181 [08:16<5:46:30,  1.53s/it]
epoch 1/500:   4%|▍         | 597/14181 [08:17<4:26:32,  1.18s/it]
epoch 1/500:   4%|▍         | 599/14181 [08:17<3:11:42,  1.18it/s]
epoch 1/500:   4%|▍         | 601/14181 [08:17<2:19:33,  1.62it/s]
epoch 1/500:   4%|▍         | 603/14181 [08:21<3:27:36,  1.09it/s]
epoch 1/500:   4%|▍         | 605/14181 [08:21<2:30:53,  1.50it/s]
epoch 1/500:   4%|▍         | 607/14181 [08:24<3:32:37,  1.06it/s]
epoch 1/500:   4%|▍         | 609/14181 [08:24<2:33:26,  1.47it/s]
epoch 1/500:   4%|▍         | 611/14181 [08:24<1:52:10,  2.02it/s]
epoch 1/500:   4%|▍         | 613/14181 [08:24<1:23:20,  2.71it/s]
epoch 1/500:   4%|▍         | 615/14181 [08:32<5:19:59,  1.42s/it]
epoch 1/500:   4%|▍         | 617/14181 [08:32<3:49:15,  1.01s/it]
epoch 1/500:   4%|▍         | 619/14181 [08:32<2:45:47,  1.36it/s]
epoch 1/500:   4%|▍         | 621/14181 [08:32<2:01:07,  1.87it/s]
epoch 1/500:   4%|▍         | 623/14181 [08:36<3:11:25,  1.18it/s]
epoch 1/500:   4%|▍         | 625/14181 [08:36<2:19:16,  1.62it/s]
epoch 1/500:   4%|▍         | 627/14181 [08:39<3:16:17,  1.15it/s]
epoch 1/500:   4%|▍         | 629/14181 [08:39<2:22:23,  1.59it/s]
epoch 1/500:   4%|▍         | 631/14181 [08:39<1:44:16,  2.17it/s]
epoch 1/500:   4%|▍         | 633/14181 [08:45<4:21:35,  1.16s/it]
epoch 1/500:   4%|▍         | 635/14181 [08:50<5:55:29,  1.57s/it]
epoch 1/500:   4%|▍         | 637/14181 [08:50<4:13:34,  1.12s/it]
epoch 1/500:   5%|▍         | 639/14181 [08:50<3:02:09,  1.24it/s]
epoch 1/500:   5%|▍         | 641/14181 [08:50<2:12:35,  1.70it/s]
epoch 1/500:   5%|▍         | 643/14181 [08:53<3:15:08,  1.16it/s]
epoch 1/500:   5%|▍         | 645/14181 [08:53<2:21:26,  1.60it/s]
epoch 1/500:   5%|▍         | 647/14181 [08:54<2:05:32,  1.80it/s]
epoch 1/500:   5%|▍         | 649/14181 [08:54<1:32:50,  2.43it/s]
epoch 1/500:   5%|▍         | 651/14181 [08:54<1:10:03,  3.22it/s]
epoch 1/500:   5%|▍         | 653/14181 [09:01<4:19:16,  1.15s/it]
epoch 1/500:   5%|▍         | 655/14181 [09:05<5:28:35,  1.46s/it]
epoch 1/500:   5%|▍         | 657/14181 [09:05<3:55:33,  1.05s/it]
epoch 1/500:   5%|▍         | 659/14181 [09:05<2:50:24,  1.32it/s]
epoch 1/500:   5%|▍         | 661/14181 [09:05<2:04:29,  1.81it/s]
epoch 1/500:   5%|▍         | 663/14181 [09:11<4:54:00,  1.30s/it]
epoch 1/500:   5%|▍         | 665/14181 [09:12<3:31:20,  1.07it/s]
epoch 1/500:   5%|▍         | 667/14181 [09:12<2:33:12,  1.47it/s]
epoch 1/500:   5%|▍         | 669/14181 [09:12<1:52:23,  2.00it/s]
epoch 1/500:   5%|▍         | 671/14181 [09:12<1:23:22,  2.70it/s]
epoch 1/500:   5%|▍         | 673/14181 [09:18<4:32:09,  1.21s/it]
epoch 1/500:   5%|▍         | 675/14181 [09:20<3:58:36,  1.06s/it]
epoch 1/500:   5%|▍         | 677/14181 [09:20<3:00:09,  1.25it/s]
epoch 1/500:   5%|▍         | 679/14181 [09:20<2:11:06,  1.72it/s]
epoch 1/500:   5%|▍         | 681/14181 [09:21<1:36:22,  2.33it/s]
epoch 1/500:   5%|▍         | 683/14181 [09:27<4:50:32,  1.29s/it]
epoch 1/500:   5%|▍         | 685/14181 [09:27<3:27:57,  1.08it/s]
epoch 1/500:   5%|▍         | 687/14181 [09:27<2:30:25,  1.50it/s]
epoch 1/500:   5%|▍         | 689/14181 [09:28<1:50:17,  2.04it/s]
epoch 1/500:   5%|▍         | 691/14181 [09:28<1:21:36,  2.76it/s]
epoch 1/500:   5%|▍         | 693/14181 [09:35<5:05:41,  1.36s/it]
epoch 1/500:   5%|▍         | 695/14181 [09:35<3:38:34,  1.03it/s]
epoch 1/500:   5%|▍         | 697/14181 [09:37<3:25:04,  1.10it/s]
epoch 1/500:   5%|▍         | 699/14181 [09:37<2:28:15,  1.52it/s]
epoch 1/500:   5%|▍         | 701/14181 [09:37<1:48:47,  2.07it/s]
epoch 1/500:   5%|▍         | 703/14181 [09:43<4:37:51,  1.24s/it]
epoch 1/500:   5%|▍         | 705/14181 [09:43<3:19:33,  1.13it/s]
epoch 1/500:   5%|▍         | 707/14181 [09:43<2:25:23,  1.54it/s]
epoch 1/500:   5%|▍         | 709/14181 [09:43<1:46:33,  2.11it/s]
epoch 1/500:   5%|▌         | 711/14181 [09:44<1:18:58,  2.84it/s]
epoch 1/500:   5%|▌         | 713/14181 [09:49<3:49:06,  1.02s/it]
epoch 1/500:   5%|▌         | 715/14181 [09:49<2:44:48,  1.36it/s]
epoch 1/500:   5%|▌         | 717/14181 [09:52<3:38:48,  1.03it/s]
epoch 1/500:   5%|▌         | 719/14181 [09:52<2:37:58,  1.42it/s]
epoch 1/500:   5%|▌         | 721/14181 [09:52<1:55:31,  1.94it/s]
epoch 1/500:   5%|▌         | 723/14181 [09:58<4:41:20,  1.25s/it]
epoch 1/500:   5%|▌         | 725/14181 [09:58<3:22:12,  1.11it/s]
epoch 1/500:   5%|▌         | 727/14181 [09:59<2:26:46,  1.53it/s]
epoch 1/500:   5%|▌         | 729/14181 [09:59<1:47:34,  2.08it/s]
epoch 1/500:   5%|▌         | 731/14181 [09:59<1:20:14,  2.79it/s]
epoch 1/500:   5%|▌         | 733/14181 [10:05<4:09:04,  1.11s/it]
epoch 1/500:   5%|▌         | 735/14181 [10:05<2:59:04,  1.25it/s]
epoch 1/500:   5%|▌         | 737/14181 [10:08<3:47:10,  1.01s/it]
epoch 1/500:   5%|▌         | 739/14181 [10:08<2:44:28,  1.36it/s]
epoch 1/500:   5%|▌         | 741/14181 [10:08<2:00:28,  1.86it/s]
epoch 1/500:   5%|▌         | 742/14181 [10:13<4:58:16,  1.33s/it]
epoch 1/500:   5%|▌         | 743/14181 [10:14<4:47:24,  1.28s/it]
epoch 1/500:   5%|▌         | 745/14181 [10:14<3:08:52,  1.19it/s]
epoch 1/500:   5%|▌         | 747/14181 [10:15<2:25:51,  1.54it/s]
epoch 1/500:   5%|▌         | 749/14181 [10:15<1:43:31,  2.16it/s]
epoch 1/500:   5%|▌         | 751/14181 [10:15<1:15:22,  2.97it/s]
epoch 1/500:   5%|▌         | 753/14181 [10:20<3:40:08,  1.02it/s]
epoch 1/500:   5%|▌         | 755/14181 [10:20<2:36:46,  1.43it/s]
epoch 1/500:   5%|▌         | 756/14181 [10:21<2:41:29,  1.39it/s]
epoch 1/500:   5%|▌         | 757/14181 [10:25<5:08:29,  1.38s/it]
epoch 1/500:   5%|▌         | 759/14181 [10:25<3:20:37,  1.12it/s]
epoch 1/500:   5%|▌         | 761/14181 [10:25<2:17:26,  1.63it/s]
epoch 1/500:   5%|▌         | 762/14181 [10:28<4:02:33,  1.08s/it]
epoch 1/500:   5%|▌         | 763/14181 [10:31<5:14:04,  1.40s/it]
epoch 1/500:   5%|▌         | 765/14181 [10:31<3:18:34,  1.13it/s]
epoch 1/500:   5%|▌         | 767/14181 [10:31<2:22:14,  1.57it/s]
epoch 1/500:   5%|▌         | 769/14181 [10:31<1:40:16,  2.23it/s]
epoch 1/500:   5%|▌         | 771/14181 [10:32<1:13:16,  3.05it/s]
epoch 1/500:   5%|▌         | 772/14181 [10:34<2:39:16,  1.40it/s]
epoch 1/500:   5%|▌         | 773/14181 [10:35<3:18:23,  1.13it/s]
epoch 1/500:   5%|▌         | 775/14181 [10:36<2:09:45,  1.72it/s]
epoch 1/500:   5%|▌         | 776/14181 [10:37<3:02:28,  1.22it/s]
epoch 1/500:   5%|▌         | 777/14181 [10:41<5:58:55,  1.61s/it]
epoch 1/500:   5%|▌         | 779/14181 [10:42<3:42:29,  1.00it/s]
epoch 1/500:   6%|▌         | 781/14181 [10:42<2:28:31,  1.50it/s]
epoch 1/500:   6%|▌         | 782/14181 [10:45<4:08:10,  1.11s/it]
epoch 1/500:   6%|▌         | 783/14181 [10:46<4:28:38,  1.20s/it]
epoch 1/500:   6%|▌         | 785/14181 [10:46<2:49:33,  1.32it/s]
epoch 1/500:   6%|▌         | 787/14181 [10:47<2:25:04,  1.54it/s]
epoch 1/500:   6%|▌         | 789/14181 [10:47<1:41:29,  2.20it/s]
epoch 1/500:   6%|▌         | 791/14181 [10:48<1:13:05,  3.05it/s]
epoch 1/500:   6%|▌         | 793/14181 [10:52<3:21:02,  1.11it/s]
epoch 1/500:   6%|▌         | 795/14181 [10:52<2:23:10,  1.56it/s]
epoch 1/500:   6%|▌         | 796/14181 [10:52<2:16:28,  1.63it/s]
epoch 1/500:   6%|▌         | 797/14181 [10:58<6:19:06,  1.70s/it]
epoch 1/500:   6%|▌         | 799/14181 [10:58<4:03:49,  1.09s/it]
epoch 1/500:   6%|▌         | 801/14181 [10:59<2:44:30,  1.36it/s]
epoch 1/500:   6%|▌         | 803/14181 [11:02<4:00:17,  1.08s/it]
epoch 1/500:   6%|▌         | 805/14181 [11:02<2:48:12,  1.33it/s]
epoch 1/500:   6%|▌         | 807/14181 [11:02<2:00:00,  1.86it/s]
epoch 1/500:   6%|▌         | 809/14181 [11:02<1:27:44,  2.54it/s]
epoch 1/500:   6%|▌         | 811/14181 [11:03<1:05:52,  3.38it/s]
epoch 1/500:   6%|▌         | 813/14181 [11:08<3:50:45,  1.04s/it]
epoch 1/500:   6%|▌         | 815/14181 [11:08<2:45:20,  1.35it/s]
epoch 1/500:   6%|▌         | 817/14181 [11:15<5:41:01,  1.53s/it]
epoch 1/500:   6%|▌         | 819/14181 [11:15<4:03:29,  1.09s/it]
epoch 1/500:   6%|▌         | 821/14181 [11:15<2:55:11,  1.27it/s]
epoch 1/500:   6%|▌         | 823/14181 [11:19<4:14:44,  1.14s/it]
epoch 1/500:   6%|▌         | 825/14181 [11:19<3:03:24,  1.21it/s]
epoch 1/500:   6%|▌         | 827/14181 [11:19<2:13:40,  1.67it/s]
epoch 1/500:   6%|▌         | 829/14181 [11:20<1:38:24,  2.26it/s]
epoch 1/500:   6%|▌         | 831/14181 [11:20<1:13:56,  3.01it/s]
epoch 1/500:   6%|▌         | 833/14181 [11:25<3:35:40,  1.03it/s]
epoch 1/500:   6%|▌         | 835/14181 [11:25<2:36:03,  1.43it/s]
epoch 1/500:   6%|▌         | 837/14181 [11:31<5:14:13,  1.41s/it]
epoch 1/500:   6%|▌         | 839/14181 [11:31<3:44:33,  1.01s/it]
epoch 1/500:   6%|▌         | 841/14181 [11:31<2:42:30,  1.37it/s]
epoch 1/500:   6%|▌         | 843/14181 [11:36<4:15:12,  1.15s/it]
epoch 1/500:   6%|▌         | 845/14181 [11:36<3:03:39,  1.21it/s]
epoch 1/500:   6%|▌         | 847/14181 [11:36<2:13:10,  1.67it/s]
epoch 1/500:   6%|▌         | 849/14181 [11:36<1:38:11,  2.26it/s]
epoch 1/500:   6%|▌         | 851/14181 [11:36<1:13:22,  3.03it/s]
epoch 1/500:   6%|▌         | 853/14181 [11:41<3:25:13,  1.08it/s]
epoch 1/500:   6%|▌         | 855/14181 [11:41<2:28:24,  1.50it/s]
epoch 1/500:   6%|▌         | 857/14181 [11:47<4:59:17,  1.35s/it]
epoch 1/500:   6%|▌         | 859/14181 [11:47<3:34:53,  1.03it/s]
epoch 1/500:   6%|▌         | 861/14181 [11:47<2:35:57,  1.42it/s]
epoch 1/500:   6%|▌         | 862/14181 [11:47<2:13:11,  1.67it/s]
epoch 1/500:   6%|▌         | 863/14181 [11:52<5:16:48,  1.43s/it]
epoch 1/500:   6%|▌         | 865/14181 [11:52<3:27:32,  1.07it/s]
epoch 1/500:   6%|▌         | 867/14181 [11:52<2:22:17,  1.56it/s]
epoch 1/500:   6%|▌         | 869/14181 [11:52<1:40:40,  2.20it/s]
epoch 1/500:   6%|▌         | 871/14181 [11:53<1:13:43,  3.01it/s]
epoch 1/500:   6%|▌         | 873/14181 [11:58<4:15:30,  1.15s/it]
epoch 1/500:   6%|▌         | 875/14181 [11:59<3:01:03,  1.22it/s]
epoch 1/500:   6%|▌         | 877/14181 [12:01<3:20:37,  1.11it/s]
epoch 1/500:   6%|▌         | 879/14181 [12:01<2:24:25,  1.54it/s]
epoch 1/500:   6%|▌         | 881/14181 [12:01<1:45:43,  2.10it/s]
epoch 1/500:   6%|▌         | 883/14181 [12:09<5:54:47,  1.60s/it]
epoch 1/500:   6%|▌         | 885/14181 [12:10<4:12:25,  1.14s/it]
epoch 1/500:   6%|▋         | 887/14181 [12:10<3:01:33,  1.22it/s]
epoch 1/500:   6%|▋         | 889/14181 [12:10<2:12:32,  1.67it/s]
epoch 1/500:   6%|▋         | 891/14181 [12:10<1:37:31,  2.27it/s]
epoch 1/500:   6%|▋         | 893/14181 [12:17<5:10:50,  1.40s/it]
epoch 1/500:   6%|▋         | 895/14181 [12:17<3:42:23,  1.00s/it]
epoch 1/500:   6%|▋         | 897/14181 [12:18<2:40:25,  1.38it/s]
epoch 1/500:   6%|▋         | 899/14181 [12:18<1:57:08,  1.89it/s]
epoch 1/500:   6%|▋         | 901/14181 [12:18<1:26:56,  2.55it/s]
epoch 1/500:   6%|▋         | 903/14181 [12:25<4:47:36,  1.30s/it]
epoch 1/500:   6%|▋         | 905/14181 [12:25<3:26:16,  1.07it/s]
epoch 1/500:   6%|▋         | 907/14181 [12:25<2:29:46,  1.48it/s]
epoch 1/500:   6%|▋         | 909/14181 [12:25<1:50:07,  2.01it/s]
epoch 1/500:   6%|▋         | 911/14181 [12:25<1:21:30,  2.71it/s]
epoch 1/500:   6%|▋         | 913/14181 [12:35<6:07:11,  1.66s/it]
