KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:   8%|▊         | 1173/14181 [16:05<7:12:21,  1.99s/it]
epoch 1/500:   8%|▊         | 1175/14181 [16:05<5:07:01,  1.42s/it]
epoch 1/500:   8%|▊         | 1177/14181 [16:06<3:39:17,  1.01s/it]
epoch 1/500:   8%|▊         | 1179/14181 [16:06<2:37:47,  1.37it/s]
epoch 1/500:   8%|▊         | 1181/14181 [16:06<1:54:44,  1.89it/s]
epoch 1/500:   8%|▊         | 1183/14181 [16:06<1:24:54,  2.55it/s]
epoch 1/500:   8%|▊         | 1185/14181 [16:06<1:03:47,  3.40it/s]
epoch 1/500:   8%|▊         | 1187/14181 [16:06<49:02,  4.42it/s]  
epoch 1/500:   8%|▊         | 1189/14181 [16:06<38:38,  5.60it/s]
epoch 1/500:   8%|▊         | 1191/14181 [16:11<2:57:45,  1.22it/s]
epoch 1/500:   8%|▊         | 1193/14181 [16:20<6:51:13,  1.90s/it]
epoch 1/500:   8%|▊         | 1195/14181 [16:20<4:53:14,  1.35s/it]
epoch 1/500:   8%|▊         | 1197/14181 [16:20<3:29:40,  1.03it/s]
epoch 1/500:   8%|▊         | 1199/14181 [16:20<2:31:29,  1.43it/s]
epoch 1/500:   8%|▊         | 1201/14181 [16:20<1:50:16,  1.96it/s]
epoch 1/500:   8%|▊         | 1203/14181 [16:21<1:21:32,  2.65it/s]
epoch 1/500:   8%|▊         | 1205/14181 [16:21<1:16:53,  2.81it/s]
epoch 1/500:   9%|▊         | 1207/14181 [16:21<58:10,  3.72it/s]  
epoch 1/500:   9%|▊         | 1209/14181 [16:22<45:35,  4.74it/s]
epoch 1/500:   9%|▊         | 1211/14181 [16:24<2:07:52,  1.69it/s]
epoch 1/500:   9%|▊         | 1212/14181 [16:30<5:29:48,  1.53s/it]
epoch 1/500:   9%|▊         | 1213/14181 [16:38<9:41:42,  2.69s/it]
epoch 1/500:   9%|▊         | 1215/14181 [16:38<6:15:54,  1.74s/it]
epoch 1/500:   9%|▊         | 1217/14181 [16:38<4:12:54,  1.17s/it]
epoch 1/500:   9%|▊         | 1219/14181 [16:38<2:55:49,  1.23it/s]
epoch 1/500:   9%|▊         | 1221/14181 [16:38<2:04:44,  1.73it/s]
epoch 1/500:   9%|▊         | 1223/14181 [16:38<1:30:41,  2.38it/s]
epoch 1/500:   9%|▊         | 1225/14181 [16:39<1:07:52,  3.18it/s]
epoch 1/500:   9%|▊         | 1227/14181 [16:39<51:56,  4.16it/s]  
epoch 1/500:   9%|▊         | 1229/14181 [16:39<41:03,  5.26it/s]
epoch 1/500:   9%|▊         | 1231/14181 [16:39<33:43,  6.40it/s]
epoch 1/500:   9%|▊         | 1233/14181 [16:53<7:56:10,  2.21s/it]
epoch 1/500:   9%|▊         | 1235/14181 [16:53<5:37:33,  1.56s/it]
epoch 1/500:   9%|▊         | 1237/14181 [16:53<4:00:25,  1.11s/it]
epoch 1/500:   9%|▊         | 1239/14181 [16:53<2:52:22,  1.25it/s]
epoch 1/500:   9%|▉         | 1241/14181 [16:54<2:05:12,  1.72it/s]
epoch 1/500:   9%|▉         | 1243/14181 [16:54<1:32:00,  2.34it/s]
epoch 1/500:   9%|▉         | 1245/14181 [16:54<1:09:21,  3.11it/s]
epoch 1/500:   9%|▉         | 1247/14181 [16:54<53:21,  4.04it/s]  
epoch 1/500:   9%|▉         | 1249/14181 [16:54<41:42,  5.17it/s]
epoch 1/500:   9%|▉         | 1251/14181 [16:54<34:02,  6.33it/s]
epoch 1/500:   9%|▉         | 1253/14181 [17:08<7:32:25,  2.10s/it]
epoch 1/500:   9%|▉         | 1255/14181 [17:08<5:21:04,  1.49s/it]
epoch 1/500:   9%|▉         | 1257/14181 [17:08<3:49:18,  1.06s/it]
epoch 1/500:   9%|▉         | 1259/14181 [17:08<2:45:01,  1.30it/s]
epoch 1/500:   9%|▉         | 1261/14181 [17:08<1:59:44,  1.80it/s]
epoch 1/500:   9%|▉         | 1263/14181 [17:08<1:28:22,  2.44it/s]
epoch 1/500:   9%|▉         | 1265/14181 [17:09<1:19:03,  2.72it/s]
epoch 1/500:   9%|▉         | 1267/14181 [17:09<1:00:00,  3.59it/s]
epoch 1/500:   9%|▉         | 1269/14181 [17:09<47:21,  4.54it/s]  
epoch 1/500:   9%|▉         | 1271/14181 [17:10<1:13:35,  2.92it/s]
epoch 1/500:   9%|▉         | 1272/14181 [17:22<8:11:58,  2.29s/it]
epoch 1/500:   9%|▉         | 1273/14181 [17:25<8:43:14,  2.43s/it]
epoch 1/500:   9%|▉         | 1275/14181 [17:25<5:38:28,  1.57s/it]
epoch 1/500:   9%|▉         | 1277/14181 [17:25<3:47:50,  1.06s/it]
epoch 1/500:   9%|▉         | 1279/14181 [17:25<2:37:44,  1.36it/s]
epoch 1/500:   9%|▉         | 1281/14181 [17:25<1:52:17,  1.91it/s]
epoch 1/500:   9%|▉         | 1283/14181 [17:25<1:21:51,  2.63it/s]
epoch 1/500:   9%|▉         | 1285/14181 [17:26<1:01:53,  3.47it/s]
epoch 1/500:   9%|▉         | 1287/14181 [17:26<48:06,  4.47it/s]  
epoch 1/500:   9%|▉         | 1289/14181 [17:26<38:23,  5.60it/s]
epoch 1/500:   9%|▉         | 1291/14181 [17:28<1:23:24,  2.58it/s]
epoch 1/500:   9%|▉         | 1292/14181 [17:37<6:58:23,  1.95s/it]
epoch 1/500:   9%|▉         | 1293/14181 [17:42<9:17:18,  2.59s/it]
epoch 1/500:   9%|▉         | 1295/14181 [17:42<5:58:15,  1.67s/it]
epoch 1/500:   9%|▉         | 1297/14181 [17:42<4:00:31,  1.12s/it]
epoch 1/500:   9%|▉         | 1299/14181 [17:42<2:46:19,  1.29it/s]
epoch 1/500:   9%|▉         | 1301/14181 [17:42<1:58:19,  1.81it/s]
epoch 1/500:   9%|▉         | 1303/14181 [17:43<1:25:50,  2.50it/s]
epoch 1/500:   9%|▉         | 1305/14181 [17:43<1:03:53,  3.36it/s]
epoch 1/500:   9%|▉         | 1307/14181 [17:43<49:00,  4.38it/s]  
epoch 1/500:   9%|▉         | 1309/14181 [17:43<38:52,  5.52it/s]
epoch 1/500:   9%|▉         | 1311/14181 [17:43<31:46,  6.75it/s]
epoch 1/500:   9%|▉         | 1311/14181 [17:58<31:46,  6.75it/s]
epoch 1/500:   9%|▉         | 1313/14181 [17:58<8:29:10,  2.37s/it]
epoch 1/500:   9%|▉         | 1315/14181 [17:58<6:00:18,  1.68s/it]
epoch 1/500:   9%|▉         | 1317/14181 [17:59<4:16:09,  1.19s/it]
epoch 1/500:   9%|▉         | 1319/14181 [17:59<3:03:19,  1.17it/s]
epoch 1/500:   9%|▉         | 1321/14181 [17:59<2:12:33,  1.62it/s]
epoch 1/500:   9%|▉         | 1323/14181 [17:59<1:37:01,  2.21it/s]
epoch 1/500:   9%|▉         | 1325/14181 [17:59<1:12:13,  2.97it/s]
epoch 1/500:   9%|▉         | 1327/14181 [17:59<54:48,  3.91it/s]  
epoch 1/500:   9%|▉         | 1329/14181 [17:59<42:41,  5.02it/s]
epoch 1/500:   9%|▉         | 1331/14181 [17:59<34:07,  6.28it/s]
epoch 1/500:   9%|▉         | 1333/14181 [18:13<7:38:33,  2.14s/it]
epoch 1/500:   9%|▉         | 1335/14181 [18:13<5:25:58,  1.52s/it]
epoch 1/500:   9%|▉         | 1337/14181 [18:13<3:53:29,  1.09s/it]
epoch 1/500:   9%|▉         | 1339/14181 [18:13<2:48:44,  1.27it/s]
epoch 1/500:   9%|▉         | 1341/14181 [18:14<2:03:33,  1.73it/s]
epoch 1/500:   9%|▉         | 1343/14181 [18:14<1:31:29,  2.34it/s]
epoch 1/500:   9%|▉         | 1345/14181 [18:14<1:08:37,  3.12it/s]
epoch 1/500:   9%|▉         | 1347/14181 [18:14<53:09,  4.02it/s]  
epoch 1/500:  10%|▉         | 1349/14181 [18:14<41:44,  5.12it/s]
epoch 1/500:  10%|▉         | 1351/14181 [18:14<33:55,  6.30it/s]
epoch 1/500:  10%|▉         | 1353/14181 [18:27<7:02:34,  1.98s/it]
epoch 1/500:  10%|▉         | 1355/14181 [18:27<5:00:56,  1.41s/it]
epoch 1/500:  10%|▉         | 1357/14181 [18:27<3:35:28,  1.01s/it]
epoch 1/500:  10%|▉         | 1359/14181 [18:27<2:35:27,  1.37it/s]
epoch 1/500:  10%|▉         | 1361/14181 [18:27<1:53:26,  1.88it/s]
epoch 1/500:  10%|▉         | 1363/14181 [18:28<1:24:03,  2.54it/s]
epoch 1/500:  10%|▉         | 1365/14181 [18:28<1:10:34,  3.03it/s]
epoch 1/500:  10%|▉         | 1367/14181 [18:28<53:46,  3.97it/s]  
epoch 1/500:  10%|▉         | 1369/14181 [18:28<42:42,  5.00it/s]
epoch 1/500:  10%|▉         | 1371/14181 [18:28<34:18,  6.22it/s]
epoch 1/500:  10%|▉         | 1373/14181 [18:42<7:52:40,  2.21s/it]
epoch 1/500:  10%|▉         | 1375/14181 [18:43<5:35:43,  1.57s/it]
epoch 1/500:  10%|▉         | 1377/14181 [18:43<3:59:51,  1.12s/it]
epoch 1/500:  10%|▉         | 1379/14181 [18:43<2:53:05,  1.23it/s]
epoch 1/500:  10%|▉         | 1381/14181 [18:43<2:05:58,  1.69it/s]
epoch 1/500:  10%|▉         | 1383/14181 [18:43<1:32:28,  2.31it/s]
epoch 1/500:  10%|▉         | 1385/14181 [18:44<1:42:21,  2.08it/s]
epoch 1/500:  10%|▉         | 1387/14181 [18:44<1:16:31,  2.79it/s]
epoch 1/500:  10%|▉         | 1389/14181 [18:45<58:16,  3.66it/s]  
epoch 1/500:  10%|▉         | 1391/14181 [18:45<45:42,  4.66it/s]
epoch 1/500:  10%|▉         | 1393/14181 [18:57<7:12:35,  2.03s/it]
epoch 1/500:  10%|▉         | 1395/14181 [18:57<5:07:17,  1.44s/it]
epoch 1/500:  10%|▉         | 1397/14181 [18:58<3:40:14,  1.03s/it]
epoch 1/500:  10%|▉         | 1399/14181 [18:58<2:38:21,  1.35it/s]
epoch 1/500:  10%|▉         | 1401/14181 [18:58<1:55:19,  1.85it/s]
epoch 1/500:  10%|▉         | 1403/14181 [18:59<1:46:48,  1.99it/s]
epoch 1/500:  10%|▉         | 1405/14181 [18:59<1:20:33,  2.64it/s]
epoch 1/500:  10%|▉         | 1407/14181 [18:59<1:00:39,  3.51it/s]
epoch 1/500:  10%|▉         | 1409/14181 [18:59<47:17,  4.50it/s]  
epoch 1/500:  10%|▉         | 1411/14181 [18:59<37:38,  5.65it/s]
epoch 1/500:  10%|▉         | 1413/14181 [19:14<8:27:16,  2.38s/it]
epoch 1/500:  10%|▉         | 1415/14181 [19:15<6:00:19,  1.69s/it]
epoch 1/500:  10%|▉         | 1417/14181 [19:15<4:16:56,  1.21s/it]
epoch 1/500:  10%|█         | 1419/14181 [19:15<3:04:57,  1.15it/s]
epoch 1/500:  10%|█         | 1421/14181 [19:15<2:13:45,  1.59it/s]
epoch 1/500:  10%|█         | 1423/14181 [19:15<1:38:04,  2.17it/s]
epoch 1/500:  10%|█         | 1425/14181 [19:15<1:13:25,  2.90it/s]
epoch 1/500:  10%|█         | 1427/14181 [19:15<55:36,  3.82it/s]  
epoch 1/500:  10%|█         | 1429/14181 [19:16<43:07,  4.93it/s]
epoch 1/500:  10%|█         | 1431/14181 [19:16<34:28,  6.16it/s]
epoch 1/500:  10%|█         | 1431/14181 [19:28<34:28,  6.16it/s]
epoch 1/500:  10%|█         | 1433/14181 [19:30<8:15:52,  2.33s/it]
epoch 1/500:  10%|█         | 1435/14181 [19:31<5:51:32,  1.65s/it]
epoch 1/500:  10%|█         | 1437/14181 [19:31<4:10:18,  1.18s/it]
epoch 1/500:  10%|█         | 1439/14181 [19:31<2:59:29,  1.18it/s]
epoch 1/500:  10%|█         | 1441/14181 [19:31<2:09:59,  1.63it/s]
epoch 1/500:  10%|█         | 1443/14181 [19:31<1:35:22,  2.23it/s]
epoch 1/500:  10%|█         | 1445/14181 [19:32<1:34:12,  2.25it/s]
epoch 1/500:  10%|█         | 1447/14181 [19:32<1:10:44,  3.00it/s]
epoch 1/500:  10%|█         | 1449/14181 [19:32<54:09,  3.92it/s]  
epoch 1/500:  10%|█         | 1451/14181 [19:32<42:31,  4.99it/s]
epoch 1/500:  10%|█         | 1451/14181 [19:48<42:31,  4.99it/s]
epoch 1/500:  10%|█         | 1453/14181 [19:49<9:22:54,  2.65s/it]
epoch 1/500:  10%|█         | 1455/14181 [19:49<6:38:55,  1.88s/it]
epoch 1/500:  10%|█         | 1457/14181 [19:49<4:43:28,  1.34s/it]
epoch 1/500:  10%|█         | 1459/14181 [19:50<3:22:41,  1.05it/s]
epoch 1/500:  10%|█         | 1461/14181 [19:50<2:26:27,  1.45it/s]
epoch 1/500:  10%|█         | 1463/14181 [19:50<1:46:42,  1.99it/s]
epoch 1/500:  10%|█         | 1465/14181 [19:50<1:19:06,  2.68it/s]
epoch 1/500:  10%|█         | 1467/14181 [19:50<1:00:12,  3.52it/s]
epoch 1/500:  10%|█         | 1469/14181 [19:50<46:52,  4.52it/s]  
epoch 1/500:  10%|█         | 1471/14181 [19:50<37:04,  5.71it/s]
epoch 1/500:  10%|█         | 1473/14181 [20:05<7:52:49,  2.23s/it]
epoch 1/500:  10%|█         | 1475/14181 [20:05<5:35:29,  1.58s/it]
epoch 1/500:  10%|█         | 1477/14181 [20:05<3:59:30,  1.13s/it]
epoch 1/500:  10%|█         | 1479/14181 [20:05<2:52:21,  1.23it/s]
epoch 1/500:  10%|█         | 1481/14181 [20:05<2:05:01,  1.69it/s]
epoch 1/500:  10%|█         | 1483/14181 [20:05<1:32:00,  2.30it/s]
epoch 1/500:  10%|█         | 1485/14181 [20:05<1:09:25,  3.05it/s]
epoch 1/500:  10%|█         | 1487/14181 [20:06<53:08,  3.98it/s]  
epoch 1/500:  10%|█         | 1489/14181 [20:06<41:24,  5.11it/s]
epoch 1/500:  11%|█         | 1491/14181 [20:06<33:27,  6.32it/s]
epoch 1/500:  11%|█         | 1491/14181 [20:18<33:27,  6.32it/s]
epoch 1/500:  11%|█         | 1493/14181 [20:21<8:27:50,  2.40s/it]
epoch 1/500:  11%|█         | 1495/14181 [20:21<5:59:59,  1.70s/it]
epoch 1/500:  11%|█         | 1497/14181 [20:21<4:16:34,  1.21s/it]
epoch 1/500:  11%|█         | 1499/14181 [20:22<3:04:24,  1.15it/s]
epoch 1/500:  11%|█         | 1501/14181 [20:22<2:13:59,  1.58it/s]
epoch 1/500:  11%|█         | 1503/14181 [20:22<1:38:12,  2.15it/s]
epoch 1/500:  11%|█         | 1505/14181 [20:22<1:13:11,  2.89it/s]
epoch 1/500:  11%|█         | 1507/14181 [20:24<1:53:28,  1.86it/s]
epoch 1/500:  11%|█         | 1509/14181 [20:24<1:24:28,  2.50it/s]
epoch 1/500:  11%|█         | 1511/14181 [20:24<1:04:02,  3.30it/s]
epoch 1/500:  11%|█         | 1513/14181 [20:36<7:02:25,  2.00s/it]
epoch 1/500:  11%|█         | 1515/14181 [20:36<5:00:13,  1.42s/it]
epoch 1/500:  11%|█         | 1517/14181 [20:36<3:34:32,  1.02s/it]
epoch 1/500:  11%|█         | 1519/14181 [20:37<2:50:58,  1.23it/s]
epoch 1/500:  11%|█         | 1521/14181 [20:37<2:04:43,  1.69it/s]
epoch 1/500:  11%|█         | 1523/14181 [20:37<1:32:15,  2.29it/s]
epoch 1/500:  11%|█         | 1525/14181 [20:38<1:09:11,  3.05it/s]
epoch 1/500:  11%|█         | 1527/14181 [20:39<1:18:20,  2.69it/s]
epoch 1/500:  11%|█         | 1529/14181 [20:39<1:00:10,  3.50it/s]
epoch 1/500:  11%|█         | 1531/14181 [20:39<46:18,  4.55it/s]  
epoch 1/500:  11%|█         | 1533/14181 [20:52<7:27:24,  2.12s/it]
epoch 1/500:  11%|█         | 1535/14181 [20:52<5:18:05,  1.51s/it]
epoch 1/500:  11%|█         | 1537/14181 [20:52<3:47:37,  1.08s/it]
epoch 1/500:  11%|█         | 1539/14181 [20:53<2:58:54,  1.18it/s]
epoch 1/500:  11%|█         | 1541/14181 [20:53<2:10:03,  1.62it/s]
epoch 1/500:  11%|█         | 1543/14181 [20:53<1:35:32,  2.20it/s]
epoch 1/500:  11%|█         | 1545/14181 [20:53<1:11:45,  2.93it/s]
epoch 1/500:  11%|█         | 1547/14181 [20:54<1:04:42,  3.25it/s]
epoch 1/500:  11%|█         | 1549/14181 [20:54<49:57,  4.21it/s]  
epoch 1/500:  11%|█         | 1551/14181 [20:54<39:23,  5.34it/s]
epoch 1/500:  11%|█         | 1553/14181 [21:08<7:36:09,  2.17s/it]
epoch 1/500:  11%|█         | 1555/14181 [21:08<5:23:46,  1.54s/it]
epoch 1/500:  11%|█         | 1557/14181 [21:08<3:51:21,  1.10s/it]
epoch 1/500:  11%|█         | 1559/14181 [21:10<3:32:06,  1.01s/it]
epoch 1/500:  11%|█         | 1561/14181 [21:10<2:33:23,  1.37it/s]
epoch 1/500:  11%|█         | 1563/14181 [21:10<1:51:34,  1.88it/s]
epoch 1/500:  11%|█         | 1565/14181 [21:10<1:22:27,  2.55it/s]
epoch 1/500:  11%|█         | 1567/14181 [21:10<1:02:20,  3.37it/s]
epoch 1/500:  11%|█         | 1569/14181 [21:10<48:51,  4.30it/s]  
epoch 1/500:  11%|█         | 1571/14181 [21:10<38:37,  5.44it/s]
epoch 1/500:  11%|█         | 1573/14181 [21:24<7:26:17,  2.12s/it]
epoch 1/500:  11%|█         | 1575/14181 [21:24<5:17:08,  1.51s/it]
epoch 1/500:  11%|█         | 1577/14181 [21:24<3:46:17,  1.08s/it]
epoch 1/500:  11%|█         | 1579/14181 [21:27<4:07:02,  1.18s/it]
epoch 1/500:  11%|█         | 1581/14181 [21:27<2:57:30,  1.18it/s]
epoch 1/500:  11%|█         | 1583/14181 [21:27<2:08:38,  1.63it/s]
epoch 1/500:  11%|█         | 1585/14181 [21:27<1:34:49,  2.21it/s]
epoch 1/500:  11%|█         | 1587/14181 [21:27<1:10:34,  2.97it/s]
epoch 1/500:  11%|█         | 1589/14181 [21:28<53:44,  3.90it/s]  
epoch 1/500:  11%|█         | 1591/14181 [21:28<41:45,  5.02it/s]
epoch 1/500:  11%|█         | 1591/14181 [21:38<41:45,  5.02it/s]
epoch 1/500:  11%|█         | 1593/14181 [21:39<6:10:24,  1.77s/it]
epoch 1/500:  11%|█         | 1595/14181 [21:39<4:23:46,  1.26s/it]
epoch 1/500:  11%|█▏        | 1597/14181 [21:39<3:09:10,  1.11it/s]
epoch 1/500:  11%|█▏        | 1599/14181 [21:42<3:46:26,  1.08s/it]
epoch 1/500:  11%|█▏        | 1601/14181 [21:42<2:42:55,  1.29it/s]
epoch 1/500:  11%|█▏        | 1603/14181 [21:42<1:58:37,  1.77it/s]
epoch 1/500:  11%|█▏        | 1605/14181 [21:42<1:27:25,  2.40it/s]
epoch 1/500:  11%|█▏        | 1607/14181 [21:44<2:02:29,  1.71it/s]
epoch 1/500:  11%|█▏        | 1609/14181 [21:44<1:30:39,  2.31it/s]
epoch 1/500:  11%|█▏        | 1611/14181 [21:44<1:07:52,  3.09it/s]
epoch 1/500:  11%|█▏        | 1613/14181 [21:55<6:12:21,  1.78s/it]
epoch 1/500:  11%|█▏        | 1615/14181 [21:55<4:25:06,  1.27s/it]
epoch 1/500:  11%|█▏        | 1617/14181 [21:55<3:10:05,  1.10it/s]
epoch 1/500:  11%|█▏        | 1619/14181 [21:58<3:28:14,  1.01it/s]
epoch 1/500:  11%|█▏        | 1621/14181 [21:58<2:30:09,  1.39it/s]
epoch 1/500:  11%|█▏        | 1623/14181 [21:58<1:49:31,  1.91it/s]
epoch 1/500:  11%|█▏        | 1625/14181 [21:58<1:21:23,  2.57it/s]
epoch 1/500:  11%|█▏        | 1627/14181 [22:00<1:57:59,  1.77it/s]
epoch 1/500:  11%|█▏        | 1629/14181 [22:00<1:27:14,  2.40it/s]
epoch 1/500:  12%|█▏        | 1631/14181 [22:00<1:05:26,  3.20it/s]
epoch 1/500:  12%|█▏        | 1633/14181 [22:15<8:30:05,  2.44s/it]
epoch 1/500:  12%|█▏        | 1635/14181 [22:15<6:01:31,  1.73s/it]
epoch 1/500:  12%|█▏        | 1637/14181 [22:15<4:17:40,  1.23s/it]
epoch 1/500:  12%|█▏        | 1639/14181 [22:15<3:05:08,  1.13it/s]
epoch 1/500:  12%|█▏        | 1641/14181 [22:16<2:14:23,  1.56it/s]
epoch 1/500:  12%|█▏        | 1643/14181 [22:16<1:38:44,  2.12it/s]
epoch 1/500:  12%|█▏        | 1645/14181 [22:16<1:13:14,  2.85it/s]
epoch 1/500:  12%|█▏        | 1647/14181 [22:16<55:28,  3.77it/s]  
epoch 1/500:  12%|█▏        | 1649/14181 [22:16<43:08,  4.84it/s]
epoch 1/500:  12%|█▏        | 1651/14181 [22:16<34:23,  6.07it/s]
epoch 1/500:  12%|█▏        | 1651/14181 [22:28<34:23,  6.07it/s]
epoch 1/500:  12%|█▏        | 1653/14181 [22:31<7:54:11,  2.27s/it]
epoch 1/500:  12%|█▏        | 1655/14181 [22:31<5:36:47,  1.61s/it]
epoch 1/500:  12%|█▏        | 1657/14181 [22:31<4:00:40,  1.15s/it]
epoch 1/500:  12%|█▏        | 1659/14181 [22:31<2:53:31,  1.20it/s]
epoch 1/500:  12%|█▏        | 1661/14181 [22:31<2:06:03,  1.66it/s]
epoch 1/500:  12%|█▏        | 1663/14181 [22:31<1:33:22,  2.23it/s]
epoch 1/500:  12%|█▏        | 1665/14181 [22:32<1:10:30,  2.96it/s]
epoch 1/500:  12%|█▏        | 1667/14181 [22:35<2:35:50,  1.34it/s]
epoch 1/500:  12%|█▏        | 1669/14181 [22:35<1:53:56,  1.83it/s]
epoch 1/500:  12%|█▏        | 1671/14181 [22:35<1:24:25,  2.47it/s]
epoch 1/500:  12%|█▏        | 1673/14181 [22:46<6:37:45,  1.91s/it]
epoch 1/500:  12%|█▏        | 1675/14181 [22:46<4:43:31,  1.36s/it]
epoch 1/500:  12%|█▏        | 1677/14181 [22:46<3:22:51,  1.03it/s]
epoch 1/500:  12%|█▏        | 1679/14181 [22:48<3:22:39,  1.03it/s]
epoch 1/500:  12%|█▏        | 1681/14181 [22:49<2:26:53,  1.42it/s]
epoch 1/500:  12%|█▏        | 1683/14181 [22:50<2:43:51,  1.27it/s]
epoch 1/500:  12%|█▏        | 1685/14181 [22:51<1:59:36,  1.74it/s]
epoch 1/500:  12%|█▏        | 1687/14181 [22:55<3:46:45,  1.09s/it]
epoch 1/500:  12%|█▏        | 1689/14181 [22:55<2:43:20,  1.27it/s]
epoch 1/500:  12%|█▏        | 1691/14181 [22:56<1:58:33,  1.76it/s]
epoch 1/500:  12%|█▏        | 1693/14181 [23:03<5:16:17,  1.52s/it]
epoch 1/500:  12%|█▏        | 1695/14181 [23:03<3:46:17,  1.09s/it]
epoch 1/500:  12%|█▏        | 1697/14181 [23:03<2:43:32,  1.27it/s]
epoch 1/500:  12%|█▏        | 1698/14181 [23:04<2:22:43,  1.46it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [23:04<1:40:09,  2.08it/s]
epoch 1/500:  12%|█▏        | 1702/14181 [23:04<1:12:37,  2.86it/s]
epoch 1/500:  12%|█▏        | 1704/14181 [23:07<2:41:03,  1.29it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [23:07<1:55:41,  1.80it/s]
epoch 1/500:  12%|█▏        | 1707/14181 [23:10<3:15:17,  1.06it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [23:10<2:14:24,  1.55it/s]
epoch 1/500:  12%|█▏        | 1711/14181 [23:10<1:34:51,  2.19it/s]
epoch 1/500:  12%|█▏        | 1713/14181 [23:20<6:16:45,  1.81s/it]
epoch 1/500:  12%|█▏        | 1715/14181 [23:20<4:23:05,  1.27s/it]
epoch 1/500:  12%|█▏        | 1717/14181 [23:20<3:07:52,  1.11it/s]
epoch 1/500:  12%|█▏        | 1719/14181 [23:20<2:14:41,  1.54it/s]
epoch 1/500:  12%|█▏        | 1721/14181 [23:20<1:38:14,  2.11it/s]
epoch 1/500:  12%|█▏        | 1723/14181 [23:22<2:09:49,  1.60it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [23:22<1:34:49,  2.19it/s]
epoch 1/500:  12%|█▏        | 1727/14181 [23:25<2:27:26,  1.41it/s]
epoch 1/500:  12%|█▏        | 1729/14181 [23:25<1:47:45,  1.93it/s]
epoch 1/500:  12%|█▏        | 1731/14181 [23:25<1:19:55,  2.60it/s]
epoch 1/500:  12%|█▏        | 1733/14181 [23:36<6:32:50,  1.89s/it]
epoch 1/500:  12%|█▏        | 1735/14181 [23:36<4:38:52,  1.34s/it]
epoch 1/500:  12%|█▏        | 1737/14181 [23:36<3:19:16,  1.04it/s]
epoch 1/500:  12%|█▏        | 1739/14181 [23:37<2:23:35,  1.44it/s]
epoch 1/500:  12%|█▏        | 1741/14181 [23:37<1:44:38,  1.98it/s]
epoch 1/500:  12%|█▏        | 1743/14181 [23:38<2:03:50,  1.67it/s]
epoch 1/500:  12%|█▏        | 1745/14181 [23:38<1:31:28,  2.27it/s]
epoch 1/500:  12%|█▏        | 1747/14181 [23:41<2:20:33,  1.47it/s]
epoch 1/500:  12%|█▏        | 1749/14181 [23:41<1:42:54,  2.01it/s]
epoch 1/500:  12%|█▏        | 1751/14181 [23:41<1:16:35,  2.70it/s]
epoch 1/500:  12%|█▏        | 1753/14181 [23:53<6:44:56,  1.95s/it]
epoch 1/500:  12%|█▏        | 1755/14181 [23:53<4:47:57,  1.39s/it]
epoch 1/500:  12%|█▏        | 1757/14181 [23:53<3:25:35,  1.01it/s]
epoch 1/500:  12%|█▏        | 1759/14181 [23:53<2:28:02,  1.40it/s]
epoch 1/500:  12%|█▏        | 1761/14181 [23:53<1:48:01,  1.92it/s]
epoch 1/500:  12%|█▏        | 1763/14181 [23:54<1:36:33,  2.14it/s]
epoch 1/500:  12%|█▏        | 1765/14181 [23:54<1:11:49,  2.88it/s]
epoch 1/500:  12%|█▏        | 1767/14181 [23:57<2:13:43,  1.55it/s]
epoch 1/500:  12%|█▏        | 1769/14181 [23:57<1:38:18,  2.10it/s]
epoch 1/500:  12%|█▏        | 1771/14181 [23:57<1:13:40,  2.81it/s]
epoch 1/500:  12%|█▏        | 1771/14181 [24:08<1:13:40,  2.81it/s]
epoch 1/500:  13%|█▎        | 1773/14181 [24:08<6:39:20,  1.93s/it]
epoch 1/500:  13%|█▎        | 1775/14181 [24:08<4:44:25,  1.38s/it]
epoch 1/500:  13%|█▎        | 1777/14181 [24:08<3:23:28,  1.02it/s]
epoch 1/500:  13%|█▎        | 1779/14181 [24:09<2:27:02,  1.41it/s]
epoch 1/500:  13%|█▎        | 1781/14181 [24:09<1:46:59,  1.93it/s]
epoch 1/500:  13%|█▎        | 1783/14181 [24:10<1:55:33,  1.79it/s]
epoch 1/500:  13%|█▎        | 1785/14181 [24:10<1:25:52,  2.41it/s]
epoch 1/500:  13%|█▎        | 1787/14181 [24:13<2:42:06,  1.27it/s]
epoch 1/500:  13%|█▎        | 1789/14181 [24:14<1:57:35,  1.76it/s]
epoch 1/500:  13%|█▎        | 1791/14181 [24:14<1:26:24,  2.39it/s]
epoch 1/500:  13%|█▎        | 1793/14181 [24:25<6:42:39,  1.95s/it]
epoch 1/500:  13%|█▎        | 1795/14181 [24:25<4:46:19,  1.39s/it]
epoch 1/500:  13%|█▎        | 1797/14181 [24:25<3:24:41,  1.01it/s]
epoch 1/500:  13%|█▎        | 1799/14181 [24:25<2:28:14,  1.39it/s]
epoch 1/500:  13%|█▎        | 1801/14181 [24:25<1:48:00,  1.91it/s]
