KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:   7%|▋         | 1018/14181 [15:26<1:32:57,  2.36it/s]
epoch 1/500:   7%|▋         | 1020/14181 [15:35<6:35:55,  1.81s/it]
epoch 1/500:   7%|▋         | 1022/14181 [15:35<4:29:33,  1.23s/it]
epoch 1/500:   7%|▋         | 1023/14181 [15:35<3:41:55,  1.01s/it]
epoch 1/500:   7%|▋         | 1025/14181 [15:35<2:30:44,  1.45it/s]
epoch 1/500:   7%|▋         | 1026/14181 [15:36<2:21:51,  1.55it/s]
epoch 1/500:   7%|▋         | 1027/14181 [15:38<3:56:43,  1.08s/it]
epoch 1/500:   7%|▋         | 1028/14181 [15:38<3:05:01,  1.18it/s]
epoch 1/500:   7%|▋         | 1030/14181 [15:41<4:01:00,  1.10s/it]
epoch 1/500:   7%|▋         | 1032/14181 [15:42<2:39:17,  1.38it/s]
epoch 1/500:   7%|▋         | 1033/14181 [15:42<2:10:54,  1.67it/s]
epoch 1/500:   7%|▋         | 1035/14181 [15:42<1:56:39,  1.88it/s]
epoch 1/500:   7%|▋         | 1037/14181 [15:43<1:23:27,  2.62it/s]
epoch 1/500:   7%|▋         | 1039/14181 [15:43<1:01:22,  3.57it/s]
epoch 1/500:   7%|▋         | 1040/14181 [15:54<8:35:19,  2.35s/it]
epoch 1/500:   7%|▋         | 1042/14181 [15:54<5:40:04,  1.55s/it]
epoch 1/500:   7%|▋         | 1043/14181 [15:54<4:35:55,  1.26s/it]
epoch 1/500:   7%|▋         | 1045/14181 [15:54<3:03:12,  1.19it/s]
epoch 1/500:   7%|▋         | 1047/14181 [15:57<3:29:01,  1.05it/s]
epoch 1/500:   7%|▋         | 1049/14181 [15:57<2:26:24,  1.49it/s]
epoch 1/500:   7%|▋         | 1050/14181 [15:59<3:14:28,  1.13it/s]
epoch 1/500:   7%|▋         | 1052/14181 [15:59<2:12:33,  1.65it/s]
epoch 1/500:   7%|▋         | 1054/14181 [15:59<1:35:05,  2.30it/s]
epoch 1/500:   7%|▋         | 1055/14181 [16:00<1:44:55,  2.09it/s]
epoch 1/500:   7%|▋         | 1057/14181 [16:00<1:14:52,  2.92it/s]
epoch 1/500:   7%|▋         | 1059/14181 [16:00<56:11,  3.89it/s]  
epoch 1/500:   7%|▋         | 1060/14181 [16:12<8:54:02,  2.44s/it]
epoch 1/500:   7%|▋         | 1062/14181 [16:12<5:50:20,  1.60s/it]
epoch 1/500:   7%|▋         | 1063/14181 [16:12<4:44:27,  1.30s/it]
epoch 1/500:   8%|▊         | 1064/14181 [16:12<3:45:38,  1.03s/it]
epoch 1/500:   8%|▊         | 1066/14181 [16:12<2:24:50,  1.51it/s]
epoch 1/500:   8%|▊         | 1067/14181 [16:16<5:08:26,  1.41s/it]
epoch 1/500:   8%|▊         | 1069/14181 [16:17<3:16:23,  1.11it/s]
epoch 1/500:   8%|▊         | 1070/14181 [16:17<3:18:02,  1.10it/s]
epoch 1/500:   8%|▊         | 1072/14181 [16:18<2:09:20,  1.69it/s]
epoch 1/500:   8%|▊         | 1074/14181 [16:18<1:29:38,  2.44it/s]
epoch 1/500:   8%|▊         | 1076/14181 [16:18<1:05:39,  3.33it/s]
epoch 1/500:   8%|▊         | 1078/14181 [16:18<51:26,  4.25it/s]  
epoch 1/500:   8%|▊         | 1078/14181 [16:28<51:26,  4.25it/s]
epoch 1/500:   8%|▊         | 1080/14181 [16:28<6:32:37,  1.80s/it]
epoch 1/500:   8%|▊         | 1081/14181 [16:29<5:25:06,  1.49s/it]
epoch 1/500:   8%|▊         | 1083/14181 [16:29<3:40:24,  1.01s/it]
epoch 1/500:   8%|▊         | 1085/14181 [16:29<2:42:28,  1.34it/s]
epoch 1/500:   8%|▊         | 1086/14181 [16:30<2:59:57,  1.21it/s]
epoch 1/500:   8%|▊         | 1087/14181 [16:34<5:24:37,  1.49s/it]
epoch 1/500:   8%|▊         | 1088/14181 [16:34<4:15:05,  1.17s/it]
epoch 1/500:   8%|▊         | 1090/14181 [16:36<3:49:50,  1.05s/it]
epoch 1/500:   8%|▊         | 1092/14181 [16:36<2:33:32,  1.42it/s]
epoch 1/500:   8%|▊         | 1094/14181 [16:37<1:47:27,  2.03it/s]
epoch 1/500:   8%|▊         | 1096/14181 [16:37<1:19:27,  2.74it/s]
epoch 1/500:   8%|▊         | 1098/14181 [16:37<1:00:21,  3.61it/s]
epoch 1/500:   8%|▊         | 1100/14181 [16:45<5:31:51,  1.52s/it]
epoch 1/500:   8%|▊         | 1101/14181 [16:46<4:35:29,  1.26s/it]
epoch 1/500:   8%|▊         | 1103/14181 [16:46<3:08:26,  1.16it/s]
epoch 1/500:   8%|▊         | 1104/14181 [16:46<2:35:57,  1.40it/s]
epoch 1/500:   8%|▊         | 1105/14181 [16:53<7:24:04,  2.04s/it]
epoch 1/500:   8%|▊         | 1106/14181 [16:56<8:57:44,  2.47s/it]
epoch 1/500:   8%|▊         | 1108/14181 [16:57<5:27:52,  1.50s/it]
epoch 1/500:   8%|▊         | 1110/14181 [16:57<3:35:17,  1.01it/s]
epoch 1/500:   8%|▊         | 1112/14181 [16:57<2:29:02,  1.46it/s]
epoch 1/500:   8%|▊         | 1113/14181 [16:57<2:04:23,  1.75it/s]
epoch 1/500:   8%|▊         | 1115/14181 [16:57<1:27:13,  2.50it/s]
epoch 1/500:   8%|▊         | 1117/14181 [16:57<1:03:26,  3.43it/s]
epoch 1/500:   8%|▊         | 1119/14181 [16:58<50:06,  4.34it/s]  
epoch 1/500:   8%|▊         | 1120/14181 [17:05<5:26:46,  1.50s/it]
epoch 1/500:   8%|▊         | 1121/14181 [17:05<4:22:08,  1.20s/it]
epoch 1/500:   8%|▊         | 1123/14181 [17:05<2:49:21,  1.28it/s]
epoch 1/500:   8%|▊         | 1125/14181 [17:10<4:49:37,  1.33s/it]
epoch 1/500:   8%|▊         | 1126/14181 [17:12<5:42:48,  1.58s/it]
epoch 1/500:   8%|▊         | 1128/14181 [17:12<3:44:24,  1.03s/it]
epoch 1/500:   8%|▊         | 1129/14181 [17:12<3:02:55,  1.19it/s]
epoch 1/500:   8%|▊         | 1130/14181 [17:13<2:26:37,  1.48it/s]
epoch 1/500:   8%|▊         | 1132/14181 [17:13<1:37:03,  2.24it/s]
epoch 1/500:   8%|▊         | 1133/14181 [17:13<1:21:19,  2.67it/s]
epoch 1/500:   8%|▊         | 1134/14181 [17:13<1:07:34,  3.22it/s]
epoch 1/500:   8%|▊         | 1136/14181 [17:13<48:25,  4.49it/s]  
epoch 1/500:   8%|▊         | 1138/14181 [17:13<37:38,  5.78it/s]
epoch 1/500:   8%|▊         | 1140/14181 [17:23<6:14:45,  1.72s/it]
epoch 1/500:   8%|▊         | 1141/14181 [17:23<5:05:07,  1.40s/it]
epoch 1/500:   8%|▊         | 1143/14181 [17:23<3:23:51,  1.07it/s]
epoch 1/500:   8%|▊         | 1145/14181 [17:29<5:56:41,  1.64s/it]
epoch 1/500:   8%|▊         | 1146/14181 [17:29<4:51:31,  1.34s/it]
epoch 1/500:   8%|▊         | 1148/14181 [17:29<3:15:14,  1.11it/s]
epoch 1/500:   8%|▊         | 1150/14181 [17:30<2:15:58,  1.60it/s]
epoch 1/500:   8%|▊         | 1152/14181 [17:30<1:38:27,  2.21it/s]
epoch 1/500:   8%|▊         | 1154/14181 [17:30<1:13:33,  2.95it/s]
epoch 1/500:   8%|▊         | 1156/14181 [17:30<57:05,  3.80it/s]  
epoch 1/500:   8%|▊         | 1158/14181 [17:30<46:05,  4.71it/s]
epoch 1/500:   8%|▊         | 1159/14181 [17:30<41:55,  5.18it/s]
epoch 1/500:   8%|▊         | 1160/14181 [17:41<8:19:08,  2.30s/it]
epoch 1/500:   8%|▊         | 1162/14181 [17:41<5:22:52,  1.49s/it]
epoch 1/500:   8%|▊         | 1163/14181 [17:41<4:21:01,  1.20s/it]
epoch 1/500:   8%|▊         | 1164/14181 [17:41<3:26:02,  1.05it/s]
epoch 1/500:   8%|▊         | 1165/14181 [17:47<7:55:43,  2.19s/it]
epoch 1/500:   8%|▊         | 1166/14181 [17:50<8:07:46,  2.25s/it]
epoch 1/500:   8%|▊         | 1168/14181 [17:50<4:46:17,  1.32s/it]
epoch 1/500:   8%|▊         | 1170/14181 [17:50<3:04:33,  1.17it/s]
epoch 1/500:   8%|▊         | 1172/14181 [17:50<2:06:23,  1.72it/s]
epoch 1/500:   8%|▊         | 1173/14181 [17:50<1:45:35,  2.05it/s]
epoch 1/500:   8%|▊         | 1175/14181 [17:50<1:14:29,  2.91it/s]
epoch 1/500:   8%|▊         | 1176/14181 [17:51<1:03:48,  3.40it/s]
epoch 1/500:   8%|▊         | 1178/14181 [17:51<48:09,  4.50it/s]  
epoch 1/500:   8%|▊         | 1179/14181 [17:51<43:07,  5.02it/s]
epoch 1/500:   8%|▊         | 1180/14181 [17:57<5:51:55,  1.62s/it]
epoch 1/500:   8%|▊         | 1182/14181 [17:57<3:39:14,  1.01s/it]
epoch 1/500:   8%|▊         | 1184/14181 [17:58<2:26:58,  1.47it/s]
epoch 1/500:   8%|▊         | 1185/14181 [18:05<7:29:18,  2.07s/it]
epoch 1/500:   8%|▊         | 1186/14181 [18:09<8:54:04,  2.47s/it]
epoch 1/500:   8%|▊         | 1188/14181 [18:09<5:31:26,  1.53s/it]
epoch 1/500:   8%|▊         | 1190/14181 [18:09<3:39:04,  1.01s/it]
epoch 1/500:   8%|▊         | 1192/14181 [18:09<2:31:05,  1.43it/s]
epoch 1/500:   8%|▊         | 1194/14181 [18:10<1:47:29,  2.01it/s]
epoch 1/500:   8%|▊         | 1196/14181 [18:10<1:18:33,  2.75it/s]
epoch 1/500:   8%|▊         | 1198/14181 [18:10<1:00:03,  3.60it/s]
epoch 1/500:   8%|▊         | 1200/14181 [18:16<3:49:47,  1.06s/it]
epoch 1/500:   8%|▊         | 1202/14181 [18:16<2:45:37,  1.31it/s]
epoch 1/500:   8%|▊         | 1204/14181 [18:16<2:00:42,  1.79it/s]
epoch 1/500:   8%|▊         | 1205/14181 [18:22<5:42:31,  1.58s/it]
epoch 1/500:   9%|▊         | 1206/14181 [18:25<6:33:48,  1.82s/it]
epoch 1/500:   9%|▊         | 1207/14181 [18:26<5:52:26,  1.63s/it]
epoch 1/500:   9%|▊         | 1208/14181 [18:26<4:32:04,  1.26s/it]
epoch 1/500:   9%|▊         | 1210/14181 [18:26<2:48:01,  1.29it/s]
epoch 1/500:   9%|▊         | 1212/14181 [18:26<1:53:30,  1.90it/s]
epoch 1/500:   9%|▊         | 1213/14181 [18:26<1:34:20,  2.29it/s]
epoch 1/500:   9%|▊         | 1215/14181 [18:27<1:06:26,  3.25it/s]
epoch 1/500:   9%|▊         | 1217/14181 [18:27<51:46,  4.17it/s]  
epoch 1/500:   9%|▊         | 1219/14181 [18:27<40:03,  5.39it/s]
epoch 1/500:   9%|▊         | 1221/14181 [18:32<3:19:42,  1.08it/s]
epoch 1/500:   9%|▊         | 1222/14181 [18:32<2:46:31,  1.30it/s]
epoch 1/500:   9%|▊         | 1224/14181 [18:32<1:56:15,  1.86it/s]
epoch 1/500:   9%|▊         | 1225/14181 [18:40<6:51:18,  1.90s/it]
epoch 1/500:   9%|▊         | 1226/14181 [18:42<7:33:05,  2.10s/it]
epoch 1/500:   9%|▊         | 1227/14181 [18:45<7:29:32,  2.08s/it]
epoch 1/500:   9%|▊         | 1229/14181 [18:45<4:35:02,  1.27s/it]
epoch 1/500:   9%|▊         | 1230/14181 [18:45<3:38:23,  1.01s/it]
epoch 1/500:   9%|▊         | 1231/14181 [18:45<2:51:00,  1.26it/s]
epoch 1/500:   9%|▊         | 1233/14181 [18:45<1:48:27,  1.99it/s]
epoch 1/500:   9%|▊         | 1235/14181 [18:45<1:16:37,  2.82it/s]
epoch 1/500:   9%|▊         | 1237/14181 [18:46<57:04,  3.78it/s]  
epoch 1/500:   9%|▊         | 1239/14181 [18:46<44:55,  4.80it/s]
epoch 1/500:   9%|▊         | 1240/14181 [18:50<3:23:08,  1.06it/s]
epoch 1/500:   9%|▉         | 1241/14181 [18:50<2:44:18,  1.31it/s]
epoch 1/500:   9%|▉         | 1243/14181 [18:50<1:49:41,  1.97it/s]
epoch 1/500:   9%|▉         | 1245/14181 [18:56<4:53:19,  1.36s/it]
epoch 1/500:   9%|▉         | 1246/14181 [18:59<6:12:34,  1.73s/it]
epoch 1/500:   9%|▉         | 1247/14181 [19:06<10:39:45,  2.97s/it]
epoch 1/500:   9%|▉         | 1249/14181 [19:07<6:37:11,  1.84s/it] 
epoch 1/500:   9%|▉         | 1251/14181 [19:07<4:21:15,  1.21s/it]
epoch 1/500:   9%|▉         | 1253/14181 [19:07<2:58:37,  1.21it/s]
epoch 1/500:   9%|▉         | 1255/14181 [19:07<2:05:58,  1.71it/s]
epoch 1/500:   9%|▉         | 1257/14181 [19:07<1:32:35,  2.33it/s]
epoch 1/500:   9%|▉         | 1259/14181 [19:07<1:10:01,  3.08it/s]
epoch 1/500:   9%|▉         | 1261/14181 [19:08<55:37,  3.87it/s]  
epoch 1/500:   9%|▉         | 1263/14181 [19:08<45:11,  4.76it/s]
epoch 1/500:   9%|▉         | 1265/14181 [19:10<1:46:33,  2.02it/s]
epoch 1/500:   9%|▉         | 1266/14181 [19:15<4:46:58,  1.33s/it]
epoch 1/500:   9%|▉         | 1267/14181 [19:23<9:10:54,  2.56s/it]
epoch 1/500:   9%|▉         | 1269/14181 [19:23<5:56:29,  1.66s/it]
epoch 1/500:   9%|▉         | 1271/14181 [19:23<4:01:29,  1.12s/it]
epoch 1/500:   9%|▉         | 1272/14181 [19:23<3:18:31,  1.08it/s]
epoch 1/500:   9%|▉         | 1274/14181 [19:23<2:13:47,  1.61it/s]
epoch 1/500:   9%|▉         | 1276/14181 [19:24<1:34:04,  2.29it/s]
epoch 1/500:   9%|▉         | 1278/14181 [19:24<1:09:06,  3.11it/s]
epoch 1/500:   9%|▉         | 1280/14181 [19:24<53:18,  4.03it/s]  
epoch 1/500:   9%|▉         | 1282/14181 [19:24<43:24,  4.95it/s]
epoch 1/500:   9%|▉         | 1284/14181 [19:24<35:41,  6.02it/s]
epoch 1/500:   9%|▉         | 1286/14181 [19:33<5:03:59,  1.41s/it]
epoch 1/500:   9%|▉         | 1287/14181 [19:40<9:07:32,  2.55s/it]
epoch 1/500:   9%|▉         | 1289/14181 [19:41<6:08:15,  1.71s/it]
epoch 1/500:   9%|▉         | 1291/14181 [19:41<4:15:02,  1.19s/it]
epoch 1/500:   9%|▉         | 1293/14181 [19:41<2:59:50,  1.19it/s]
epoch 1/500:   9%|▉         | 1295/14181 [19:41<2:09:36,  1.66it/s]
epoch 1/500:   9%|▉         | 1297/14181 [19:41<1:36:32,  2.22it/s]
epoch 1/500:   9%|▉         | 1298/14181 [19:41<1:23:15,  2.58it/s]
epoch 1/500:   9%|▉         | 1300/14181 [19:42<1:02:11,  3.45it/s]
epoch 1/500:   9%|▉         | 1301/14181 [19:42<54:18,  3.95it/s]  
epoch 1/500:   9%|▉         | 1302/14181 [19:42<47:38,  4.51it/s]
epoch 1/500:   9%|▉         | 1304/14181 [19:42<36:59,  5.80it/s]
epoch 1/500:   9%|▉         | 1305/14181 [19:46<3:22:17,  1.06it/s]
epoch 1/500:   9%|▉         | 1306/14181 [19:50<6:23:35,  1.79s/it]
epoch 1/500:   9%|▉         | 1307/14181 [19:58<11:44:21,  3.28s/it]
epoch 1/500:   9%|▉         | 1309/14181 [19:58<6:58:05,  1.95s/it] 
epoch 1/500:   9%|▉         | 1310/14181 [19:58<5:27:04,  1.52s/it]
epoch 1/500:   9%|▉         | 1312/14181 [19:59<3:24:07,  1.05it/s]
epoch 1/500:   9%|▉         | 1314/14181 [19:59<2:18:07,  1.55it/s]
epoch 1/500:   9%|▉         | 1316/14181 [19:59<1:38:01,  2.19it/s]
epoch 1/500:   9%|▉         | 1318/14181 [19:59<1:12:07,  2.97it/s]
epoch 1/500:   9%|▉         | 1320/14181 [20:02<2:20:25,  1.53it/s]
epoch 1/500:   9%|▉         | 1322/14181 [20:02<1:42:34,  2.09it/s]
epoch 1/500:   9%|▉         | 1324/14181 [20:02<1:16:46,  2.79it/s]
epoch 1/500:   9%|▉         | 1326/14181 [20:08<3:57:22,  1.11s/it]
epoch 1/500:   9%|▉         | 1327/14181 [20:17<9:08:11,  2.56s/it]
epoch 1/500:   9%|▉         | 1329/14181 [20:17<6:08:44,  1.72s/it]
epoch 1/500:   9%|▉         | 1331/14181 [20:17<4:16:03,  1.20s/it]
epoch 1/500:   9%|▉         | 1333/14181 [20:18<3:00:42,  1.18it/s]
epoch 1/500:   9%|▉         | 1335/14181 [20:18<2:09:25,  1.65it/s]
epoch 1/500:   9%|▉         | 1337/14181 [20:18<1:35:45,  2.24it/s]
epoch 1/500:   9%|▉         | 1339/14181 [20:18<1:13:15,  2.92it/s]
epoch 1/500:   9%|▉         | 1340/14181 [20:20<1:55:01,  1.86it/s]
epoch 1/500:   9%|▉         | 1342/14181 [20:20<1:22:50,  2.58it/s]
epoch 1/500:   9%|▉         | 1344/14181 [20:20<1:01:13,  3.49it/s]
epoch 1/500:   9%|▉         | 1346/14181 [20:26<4:09:05,  1.16s/it]
epoch 1/500:   9%|▉         | 1347/14181 [20:34<8:47:52,  2.47s/it]
epoch 1/500:  10%|▉         | 1349/14181 [20:34<5:50:51,  1.64s/it]
epoch 1/500:  10%|▉         | 1351/14181 [20:34<4:00:19,  1.12s/it]
epoch 1/500:  10%|▉         | 1352/14181 [20:35<3:18:33,  1.08it/s]
epoch 1/500:  10%|▉         | 1353/14181 [20:35<2:40:52,  1.33it/s]
epoch 1/500:  10%|▉         | 1355/14181 [20:35<1:46:36,  2.01it/s]
epoch 1/500:  10%|▉         | 1357/14181 [20:35<1:14:45,  2.86it/s]
epoch 1/500:  10%|▉         | 1359/14181 [20:35<55:34,  3.85it/s]  
epoch 1/500:  10%|▉         | 1361/14181 [20:38<2:27:16,  1.45it/s]
epoch 1/500:  10%|▉         | 1363/14181 [20:39<1:46:35,  2.00it/s]
epoch 1/500:  10%|▉         | 1364/14181 [20:39<1:31:11,  2.34it/s]
epoch 1/500:  10%|▉         | 1366/14181 [20:44<4:20:01,  1.22s/it]
epoch 1/500:  10%|▉         | 1367/14181 [20:52<9:14:59,  2.60s/it]
epoch 1/500:  10%|▉         | 1369/14181 [20:52<6:01:16,  1.69s/it]
epoch 1/500:  10%|▉         | 1371/14181 [20:53<4:05:09,  1.15s/it]
epoch 1/500:  10%|▉         | 1373/14181 [20:53<2:51:19,  1.25it/s]
epoch 1/500:  10%|▉         | 1375/14181 [20:53<2:03:14,  1.73it/s]
epoch 1/500:  10%|▉         | 1376/14181 [20:53<1:44:24,  2.04it/s]
epoch 1/500:  10%|▉         | 1377/14181 [20:53<1:27:06,  2.45it/s]
epoch 1/500:  10%|▉         | 1379/14181 [20:53<1:02:31,  3.41it/s]
epoch 1/500:  10%|▉         | 1380/14181 [20:57<3:40:14,  1.03s/it]
epoch 1/500:  10%|▉         | 1382/14181 [20:57<2:24:44,  1.47it/s]
epoch 1/500:  10%|▉         | 1384/14181 [20:58<1:41:56,  2.09it/s]
epoch 1/500:  10%|▉         | 1386/14181 [21:03<4:18:15,  1.21s/it]
epoch 1/500:  10%|▉         | 1387/14181 [21:12<9:36:27,  2.70s/it]
epoch 1/500:  10%|▉         | 1389/14181 [21:12<6:17:54,  1.77s/it]
epoch 1/500:  10%|▉         | 1391/14181 [21:12<4:16:11,  1.20s/it]
epoch 1/500:  10%|▉         | 1393/14181 [21:12<2:58:31,  1.19it/s]
epoch 1/500:  10%|▉         | 1395/14181 [21:13<2:08:52,  1.65it/s]
epoch 1/500:  10%|▉         | 1397/14181 [21:13<1:34:16,  2.26it/s]
epoch 1/500:  10%|▉         | 1399/14181 [21:13<1:10:19,  3.03it/s]
epoch 1/500:  10%|▉         | 1401/14181 [21:13<59:53,  3.56it/s]  
epoch 1/500:  10%|▉         | 1403/14181 [21:13<48:13,  4.42it/s]
epoch 1/500:  10%|▉         | 1405/14181 [21:14<39:42,  5.36it/s]
epoch 1/500:  10%|▉         | 1406/14181 [21:18<3:26:45,  1.03it/s]
epoch 1/500:  10%|▉         | 1407/14181 [21:28<9:27:33,  2.67s/it]
epoch 1/500:  10%|▉         | 1409/14181 [21:28<6:05:21,  1.72s/it]
epoch 1/500:  10%|▉         | 1411/14181 [21:28<4:05:14,  1.15s/it]
epoch 1/500:  10%|▉         | 1413/14181 [21:28<2:49:52,  1.25it/s]
epoch 1/500:  10%|▉         | 1415/14181 [21:28<2:02:35,  1.74it/s]
epoch 1/500:  10%|▉         | 1417/14181 [21:28<1:30:41,  2.35it/s]
epoch 1/500:  10%|█         | 1419/14181 [21:29<1:09:45,  3.05it/s]
epoch 1/500:  10%|█         | 1420/14181 [21:30<1:49:53,  1.94it/s]
epoch 1/500:  10%|█         | 1421/14181 [21:30<1:31:52,  2.31it/s]
epoch 1/500:  10%|█         | 1422/14181 [21:30<1:15:53,  2.80it/s]
epoch 1/500:  10%|█         | 1423/14181 [21:30<1:02:40,  3.39it/s]
epoch 1/500:  10%|█         | 1425/14181 [21:31<45:04,  4.72it/s]  
epoch 1/500:  10%|█         | 1426/14181 [21:35<3:51:52,  1.09s/it]
epoch 1/500:  10%|█         | 1427/14181 [21:45<12:04:55,  3.41s/it]
epoch 1/500:  10%|█         | 1429/14181 [21:45<7:13:03,  2.04s/it] 
epoch 1/500:  10%|█         | 1431/14181 [21:45<4:38:30,  1.31s/it]
epoch 1/500:  10%|█         | 1433/14181 [21:46<3:07:49,  1.13it/s]
epoch 1/500:  10%|█         | 1435/14181 [21:46<2:11:07,  1.62it/s]
epoch 1/500:  10%|█         | 1437/14181 [21:46<1:35:43,  2.22it/s]
epoch 1/500:  10%|█         | 1439/14181 [21:46<1:12:00,  2.95it/s]
epoch 1/500:  10%|█         | 1441/14181 [21:47<1:13:23,  2.89it/s]
epoch 1/500:  10%|█         | 1443/14181 [21:47<56:55,  3.73it/s]  
epoch 1/500:  10%|█         | 1444/14181 [21:47<50:50,  4.18it/s]
epoch 1/500:  10%|█         | 1445/14181 [21:47<45:08,  4.70it/s]
epoch 1/500:  10%|█         | 1446/14181 [21:54<6:04:01,  1.72s/it]
epoch 1/500:  10%|█         | 1447/14181 [22:02<11:39:26,  3.30s/it]
epoch 1/500:  10%|█         | 1449/14181 [22:03<6:59:05,  1.97s/it] 
epoch 1/500:  10%|█         | 1450/14181 [22:03<5:28:57,  1.55s/it]
epoch 1/500:  10%|█         | 1452/14181 [22:03<3:26:29,  1.03it/s]
epoch 1/500:  10%|█         | 1454/14181 [22:03<2:19:36,  1.52it/s]
epoch 1/500:  10%|█         | 1456/14181 [22:03<1:37:41,  2.17it/s]
epoch 1/500:  10%|█         | 1458/14181 [22:03<1:11:19,  2.97it/s]
epoch 1/500:  10%|█         | 1460/14181 [22:05<1:35:15,  2.23it/s]
epoch 1/500:  10%|█         | 1462/14181 [22:05<1:11:08,  2.98it/s]
epoch 1/500:  10%|█         | 1464/14181 [22:05<54:24,  3.90it/s]  
epoch 1/500:  10%|█         | 1464/14181 [22:18<54:24,  3.90it/s]
epoch 1/500:  10%|█         | 1466/14181 [22:19<8:24:31,  2.38s/it]
epoch 1/500:  10%|█         | 1467/14181 [22:20<7:06:20,  2.01s/it]
epoch 1/500:  10%|█         | 1468/14181 [22:20<5:43:53,  1.62s/it]
epoch 1/500:  10%|█         | 1469/14181 [22:20<4:31:23,  1.28s/it]
epoch 1/500:  10%|█         | 1471/14181 [22:20<2:51:13,  1.24it/s]
epoch 1/500:  10%|█         | 1473/14181 [22:20<1:55:22,  1.84it/s]
epoch 1/500:  10%|█         | 1475/14181 [22:20<1:21:33,  2.60it/s]
epoch 1/500:  10%|█         | 1477/14181 [22:21<1:01:34,  3.44it/s]
epoch 1/500:  10%|█         | 1479/14181 [22:21<47:49,  4.43it/s]  
epoch 1/500:  10%|█         | 1481/14181 [22:22<1:05:33,  3.23it/s]
epoch 1/500:  10%|█         | 1482/14181 [22:22<57:38,  3.67it/s]  
epoch 1/500:  10%|█         | 1483/14181 [22:22<50:31,  4.19it/s]
epoch 1/500:  10%|█         | 1485/14181 [22:22<39:13,  5.39it/s]
epoch 1/500:  10%|█         | 1486/14181 [22:39<13:02:26,  3.70s/it]
epoch 1/500:  10%|█         | 1488/14181 [22:39<8:15:22,  2.34s/it] 
epoch 1/500:  11%|█         | 1490/14181 [22:39<5:28:21,  1.55s/it]
epoch 1/500:  11%|█         | 1492/14181 [22:40<3:45:06,  1.06s/it]
epoch 1/500:  11%|█         | 1494/14181 [22:40<2:40:22,  1.32it/s]
epoch 1/500:  11%|█         | 1496/14181 [22:40<1:56:29,  1.81it/s]
epoch 1/500:  11%|█         | 1498/14181 [22:40<1:26:33,  2.44it/s]
epoch 1/500:  11%|█         | 1500/14181 [22:40<1:06:01,  3.20it/s]
epoch 1/500:  11%|█         | 1502/14181 [22:41<51:24,  4.11it/s]  
epoch 1/500:  11%|█         | 1504/14181 [22:41<42:07,  5.02it/s]
epoch 1/500:  11%|█         | 1506/14181 [22:56<8:38:23,  2.45s/it]
epoch 1/500:  11%|█         | 1507/14181 [22:56<7:10:14,  2.04s/it]
epoch 1/500:  11%|█         | 1509/14181 [22:56<4:51:05,  1.38s/it]
epoch 1/500:  11%|█         | 1511/14181 [22:57<3:24:25,  1.03it/s]
epoch 1/500:  11%|█         | 1513/14181 [22:57<2:26:38,  1.44it/s]
epoch 1/500:  11%|█         | 1515/14181 [22:57<1:46:59,  1.97it/s]
epoch 1/500:  11%|█         | 1517/14181 [22:57<1:20:43,  2.61it/s]
epoch 1/500:  11%|█         | 1519/14181 [22:57<1:03:28,  3.32it/s]
epoch 1/500:  11%|█         | 1520/14181 [22:57<55:53,  3.78it/s]  
epoch 1/500:  11%|█         | 1521/14181 [22:58<49:04,  4.30it/s]
epoch 1/500:  11%|█         | 1522/14181 [22:58<43:07,  4.89it/s]
epoch 1/500:  11%|█         | 1524/14181 [22:58<33:14,  6.35it/s]
epoch 1/500:  11%|█         | 1524/14181 [23:08<33:14,  6.35it/s]
epoch 1/500:  11%|█         | 1526/14181 [23:13<10:04:47,  2.87s/it]
epoch 1/500:  11%|█         | 1527/14181 [23:13<8:08:21,  2.32s/it] 
epoch 1/500:  11%|█         | 1529/14181 [23:14<5:15:41,  1.50s/it]
epoch 1/500:  11%|█         | 1530/14181 [23:14<4:14:46,  1.21s/it]
epoch 1/500:  11%|█         | 1532/14181 [23:14<2:46:28,  1.27it/s]
epoch 1/500:  11%|█         | 1534/14181 [23:14<1:54:50,  1.84it/s]
epoch 1/500:  11%|█         | 1536/14181 [23:14<1:23:20,  2.53it/s]
epoch 1/500:  11%|█         | 1538/14181 [23:14<1:02:49,  3.35it/s]
epoch 1/500:  11%|█         | 1540/14181 [23:15<49:22,  4.27it/s]  
epoch 1/500:  11%|█         | 1542/14181 [23:15<40:29,  5.20it/s]
epoch 1/500:  11%|█         | 1544/14181 [23:17<1:29:21,  2.36it/s]
epoch 1/500:  11%|█         | 1546/14181 [23:30<8:20:09,  2.38s/it]
epoch 1/500:  11%|█         | 1547/14181 [23:31<7:13:44,  2.06s/it]
epoch 1/500:  11%|█         | 1549/14181 [23:31<4:53:30,  1.39s/it]
epoch 1/500:  11%|█         | 1551/14181 [23:31<3:24:08,  1.03it/s]
epoch 1/500:  11%|█         | 1553/14181 [23:32<2:25:37,  1.45it/s]
epoch 1/500:  11%|█         | 1555/14181 [23:32<1:45:07,  2.00it/s]
epoch 1/500:  11%|█         | 1557/14181 [23:32<1:17:43,  2.71it/s]
